ID,タイプ,SKU,"GTIN, UPC, EAN, or ISBN",名前,公開済み,オススメですか ?,カタログでの表示,簡単な説明,説明,セール価格の開始日,セール価格の終了日,課税ステータス,税区分,在庫の有無,在庫,在庫量わずか,お取り寄せを許可する ?,個別に販売しますか ?,重量 (kg),長さ(cm),幅 (cm),高さ (cm),カスタマーレビューを許可しますか ?,注意事項,セール価格,標準価格,カテゴリー,タグ,配送クラス,画像,ダウンロード制限,ダウンロード有効期限日,親,セット販売商品,アップセル,クロスセル,外部 URL,ボタンのテキスト,位置
,simple,,,aim@（エイムアット）,1,0,visible,生徒の演習量を3倍以上に引き上げる学習塾特化型ICT教材です！,"サービス概要

aim@はあらゆる生徒のニーズに対して、演習量をUPさせることに特化したICT教材です。

学習塾には学力や学習進度が異なる様々な生徒が通っているため、講師は生徒一人ひとりに合った指導を行うのに非常に時間と労力がかかってしまいます。
例えば、


・ 英数は普段から学習しているから理社の定期テスト対策をしたい


・ 生徒から英検対策をしたいと言われるが、教材や講師不足で対策ができない


・ 地域に沿った入試問題で生徒に一人一人に対策がしたい

などが挙げられます。

aim@には、定期テスト対策コンテンツを中心に、様々な演習コンテンツが搭載されているため、生徒レベルや進み具合にあった最適な演習問題を提供します。
サービスの特長

特長１

生徒の個別ニーズに対応した演習教材
特長２

講師の手間なく生徒一人で学習を進められる
特長３

指導スタイルを崩さず手軽に利用できる
相性が良くない塾・今後の改善点

個別指導・集団指導・自立型など様々な塾で導入いただいております。
新機能・新コンテンツも随時アップデート中です。
オススメの活用法

学習塾の指導時間中の活用だけではなく、授業のない生徒の自習室の演習教材や家庭学習、宿題などのピンポイントの場面の演習としてもご活用いただけます。詳細の活用方法を知りたい方はお気軽にお問い合わせください。
料金体系

詳細をまとめている資料に記載しております！お気軽にダウンロードください！
https://mates-app.jp/aim/document-form/
導入を検討されている方へのメッセージ

aim@は2021年4月のリリースから全国の学習塾様に導入いただいています！
自社で運営している教室の実証実験をもとに、生徒の成績UPを確認してから提供をしているのも一つの強みです。
気になる方はお気軽にお問い合わせください。",,,taxable,,1,,,0,0,,,,,1,,,,AI学習,"新規生徒の増加, 人材不足の解消, 業務の効率化, 授業外における家庭学習の充実, 5教科以外の指導, オンラインコースの立ち上げ",,"https://edu-match.com/wp-content/uploads/aim-logo.webp, https://edu-match.com/wp-content/uploads/aim-img01.webp, https://edu-match.com/wp-content/uploads/aim-img02.webp, https://edu-match.com/wp-content/uploads/aim-img05.webp, https://edu-match.com/wp-content/uploads/aim-img06.webp",,,,,,,,,98
,simple,,,基本のキ,1,0,visible,基礎・基本を徹底定着 映像授業+専用教材=一体型の学習システム,"サービス概要

中1~3年の英語・数学・国語・理科・社会における各単元の「基本」を映像授業と専用教材で分かりやすく学習できるサービスです。個別指導での利用はもちろん、集団指導・家庭学習のサポートなど様々なシーンでご活用いただけます。

映像授業の動画数は約2,000本。各単元の基本中の基本を理解できる動画でおこなっているため、苦手単元の克服だけでなく、初めて学ぶ単元の予習にも最適です。

学習の進捗や理解度を記録できる学習管理機能が搭載されているため、学習レポートや修了証の印刷も可能です。
サービスの特長

特長１

いまさら聞けない基本事項を丁寧に解説
特長２

基本事項の確認だけでなく基本問題の解説まで収録
特長３

専用テキストだから映像を見ながら書き込める
相性が良くない塾・今後の改善点

教科によってテキストの分量が違います",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/kihon-ki-logo.webp,,,,,,,,,100
,simple,,,天神X,1,0,visible,1400教室以上の実績。1学年1教科から6教科セットまで対応のICT教材,"サービス概要

「天神」30年の実績を結集。 教科書準拠×個別最適化で「誰も取り残さない」クラウド型ICT教材（2025年11月発売）として「天神X」が登場しました。

教科書準拠×個別最適化で「誰も取り残さない」クラウド型ICT教材として2025年11月に発売された新商品。

IT導入補助金をはじめ各種補助金に対応。

・対応学年： 小学1年生〜中学3年生（全学年）
・対応教科： 国語、数学(算数)、理科、社会、英語、生活
・学習機能： 教科書準拠、スモールステップ、動画レクチャー、音声読み上げ、一問一答、類題反復
・管理機能： リアルタイムモニタリング、カリキュラム作成（学年またぎ可）、宿題管理、成績分析、保護者機能
・動作環境： クラウド型Webアプリ（Windows, Mac, ChromeOS, iPad, Android対応）
・料金：利用人数に応じたID課金プラン（家庭学習機能も標準搭載）
サービスの特長

特長１

全国の教科書に準拠（カバー率：小学100％、中学99.8％）
特長２

生徒毎に「個別最適」なカリキュラムを自在に設定
特長３

「フリー・課題・宿題」3つのモードでシームレスな学び",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,"https://edu-match.com/wp-content/uploads/tenjin_x_logo.webp, https://edu-match.com/wp-content/uploads/tenjin_img02.webp, https://edu-match.com/wp-content/uploads/tenjin_img03.webp, https://edu-match.com/wp-content/uploads/tenjin_img04.webp, https://edu-match.com/wp-content/uploads/tenjin_img05.webp, https://edu-match.com/wp-content/uploads/tenjin_img06.webp, https://edu-match.com/wp-content/uploads/tenjin_img07.webp, https://edu-match.com/wp-content/uploads/tenjin_img08.webp",,,,,,,,,100
,simple,,,基本のキ　思考力編,1,0,visible,高校入試に必要な思考力を育む！ 映像授業+専用教材の一体型の学習システム！！,"サービス概要

高校入試合格に必要不可欠となった「思考力・表現力」を追われる問題を映像授業と専用教材で分かりやすく学習できるサービスです。

専用教材は書き込みができる教材を使用しているため、解答へ至るための考え方や思考すべきプロセスを動画の解説に沿って理解できます。
サービスの特長

特長１

丁寧で分かりやすい映像授業
特長２

テキストに書き込みながら受講できます
特長３

別冊の詳細な解答解説もあります
相性が良くない塾・今後の改善点

どうしても映像授業の時間が長くなります",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/kihon-ki-shikoryoku-logo.webp,,,,,,,,,100
,simple,,,デジタルドリル　中学版,1,0,visible,一問一答と選択問題をいつでもどこでも！ 学書の中学生向け教材をデジタルで学習,"サービス概要

一問一答形式の問題はもちろん、選択肢形式の問題を大問単位で学習できるデジタルドリルサービスです。

基本から受験レベルの問題を繰り返しできるお得な4教科セット（英語・数学・理科・社会）でのサービスです。
サービスの特長

特長１

一問一答レベルから受験レベルまでを網羅
特長２

受験用リスニング教材もラインナップに
特長３

デジタルだからこそ繰り返し解ける
相性が良くない塾・今後の改善点

自動採点ではなく自己採点する必要があります",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/digital-drill-jh-logo.webp,,,,,,,,,100
,simple,,,デジタルドリル　小学英語,1,0,visible,小学英語の定着はデジタルで！,"サービス概要

テキストと完全に連動しているデジタルドリルサービスです。

テキストで出てきた単語や表現を繰り返しパターン演習できるほか、音声も吹き込み式でチェックできる問題を用意しています。

テキストに連動しているからこそ効果的な学習と定着が図れます。
サービスの特長

特長１

テキストに完全連動したドリル
特長２

4技能に対応したチェックが可能
特長３

吹き込んだ音声の自動採点
相性が良くない塾・今後の改善点

小学校のコンテンツのみであること",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/digital-drill.webp,,,,,,,,,100
,simple,,,Kazasu（カザス）,1,0,visible,写真で伝える入室管理システム,"サービス概要

写真付きで生徒の入室退室時間を管理、通知はメール以外に専用アプリやLINE（連携別途有償）でも可能です（遅刻や欠席も可能）。

校務面では面談や保護者会などの通知管理のほか請求関連機能もkazasuで一括管理できます。
サービスの特長

特長１

保護者が写真付きで確認できます
特長２

ICカードではないのでカードが安価
特長３

メール、専用アプリ、LINEなど多様な通知
相性が良くない塾・今後の改善点

夕日などがさす場面では認識しづらい",,,taxable,,0,,,0,0,,,,,1,,,,コミュニケーション,保護者とのコミュニケーションの円滑化,,https://edu-match.com/wp-content/uploads/kazasu-logo.webp,,,,,,,,,100
,simple,,,Hodoo ENGLISH（フードゥーイングリッシュ）,1,0,visible,英語の世界に飛び込める！ 「話す」に特化した英語学習プログラム,"サービス概要

ゲーミフィケーションを取り入れた学習方法で、スピーキングをはじめとした4技能向上を図るサービスです。

子どもたちは３Ｄバーチャル空間のなかで学習を進めることで、自然と英語に触れる時間を増やし、キャラクターとの会話（リスニング・リーディング・スピーキング・ライティング）を通じて英会話の経験を増やすことが出来ます。
サービスの特長

特長１

ゲームでの冒険を通じて無理なく「学習」
特長２

キャラクターとの会話なので恥ずかしくない！
特長３

ＬＭＳがあるのでやらせっぱなしになりません",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/hodoo-english.webp,,,,,,,,,100
,simple,,,システムASSIST（アシスト）,1,0,visible,個別最適化・先生の負担軽減・子どもの学力アップを可能にする豊富な機能,"サービス概要

システムAssistに内蔵された映像コンテンツは約90000。
小学生から高校生まで、主要5科目を提供。

映像はテキストをもとに作成し、導入から問題の解答解説まで丁寧な説明が収録されています。

レベルは超基礎、基本、応用、発展と幅広い学力の生徒に対応できるものを取り揃え、教科書準拠、講習、入試、検定など目的・時期に応じて使い分けることができます。

これらの映像授業を効果的に学習し、且つ先生の負担軽減のために、様々な機能が搭載されています。
目的・レベル別の約1000種類の学習カリキュラム、学習課題の自動表示、映像授業にリンクした確認テスト・宿題プリント、自動採点機能、学習状況管理など。
サービスの特長

特長１

超基礎レベルのコンテンツからあります
特長２

自動化で先生の負担を軽減できます
特長３

年間の学習管理ができます
相性が良くない塾・今後の改善点

機能が多く、慣れるのに時間がかかります
オススメの活用法

ワンオペで複数生徒（1対20）の個別指導を行うことができます。
レベルに応じたテキストと授業中の指示の自動化で低い学力の生徒さんでも自分の力で課題をこなせます。
人件費率を下げる教室運営がお勧めです。
料金体系

直接お問い合わせください
導入を検討されている方へのメッセージ

まずは資料請求してください。その後、オンラインでの個別説明会で詳細をお伝えします。体験IDを発行しますので、実際にシステムを動かしていただければと思います。",,,taxable,,1,,,0,0,,,,,1,,,,その他,"新規生徒の増加, 保護者とのコミュニケーションの円滑化, 人材不足の解消, 業務の効率化, リモートワークの実現, 授業外における家庭学習の充実, オンラインコースの立ち上げ",,"https://edu-match.com/wp-content/uploads/assist.webp, https://edu-match.com/wp-content/uploads/assist01.webp, https://edu-match.com/wp-content/uploads/assist03.webp, https://edu-match.com/wp-content/uploads/assist04.webp",,,,,,,,,10
,simple,,,サス学クラウドサービスSGX（エスジーエックス）,1,0,visible,未来志向の塾様のために…未来を創る子どもたちを育むSDGs×探究型学習「サス学」,"サービス概要


SDGsに表されるような地球規模の課題が山積している今、子どもたちの学びの目的も、教科の枠組みや国境までをも超えて、世界をにらんだものとなるでしょう。そして、子どもたちの探究心を引き出す学びは、すべての教科の学習意欲に繋がり、基本的な学習姿勢を育みます。未来志向の塾様の教育現場にぜひ取り入れていただきたいと考えております。
サービスの特長

特長１

SDGsの学びを取り入れることができます。
特長２

探究型学習のコンテンツをご提供します。
特長３

ファシリテータとしての講師研修を行います。
相性が良くない塾・今後の改善点

ご導入のハードルが高く顧客ニーズ開拓が必要",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,5教科以外の指導,,https://edu-match.com/wp-content/uploads/jc-sgx.webp,,,,,,,,,100
,simple,,,塾選（旧ベスト塾ガイド）,1,0,visible,＼集客のご担当者必見！／【初期費用無料】 塾検索サイト「塾選」のご利用で入塾率アップ,"サービス概要

『1ユーザー1教室』の問合せのため、ユーザーとコミュニケションが取りやすく、高い入塾率が期待できるメディアです。

成果報酬のため、初期費用・ランニングコストはかかりません。
※別途オプション利用をご希望される場合はかかるケースがございます。
サービスの特長

特長１

『WEB集客のプロ』がサイト運営
特長２

『1ユーザー1教室』高い入塾率が見込める
特長３

『ユーザーにとって価値ある情報』を提供
相性が良くない塾・今後の改善点

特になし",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/logo-jukusen.jpg,,,,,,,,,100
,simple,,,AID（エイド）～英剣伝説 LMS～,1,0,visible,ゲーム型英語学習アプリ「英剣伝説 ～英語でRPG～」の学習の進捗状況や理解度を管理する学習管理システム,"サービス概要

「英剣伝説」は英語初心者に特化した、アルファベットから英検®3級レベルまでの英語力が身につくゲーム型学習教材で、参考書・単語帳・問題集のすべてがゲーム内にバランスよく組み込まれているため、楽しみながら体系的に英語学習ができます。  
そして「AID」では、生徒が「英剣伝説」で学習した状況や、進み具合、理解度、苦手項目などを、先生がビジュアル的に確認することができます。
サービスの特長

特長１

ゲーム型だから英語が楽しく学べる！
特長２

生徒の得意・不得意な分野がわかる！
特長３

生徒とのコミュニケーションのきっかけに！
相性が良くない塾・今後の改善点

ゲーム型なので熱中しすぎてしまうかも。。",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/eid-logo1.webp,,,,,,,,,100
,simple,,,DreamDriven（ドリームドリブン）,1,0,visible,【未来力×国語力】本格的な勉強の前に夢や目標を見つけて子どもたちの〝学ぶモチベーション〟UP！,"サービス紹介動画


https://youtu.be/2yqHfhGOmP8


サービス概要

英語でもプログラミングでもない完全オンライン
【キャリア探究プログラム】
未来力×国語力　DreamDriven

こんなお悩みないですか・・・？

小学低学年コース
★集まらない
★続かない
★授業準備が大変

そんなお悩みをお持ちの
学習塾・学童様におすすめです！

現場での難しい作業は一切なし！
45分授業をZoomで配信します！

【3年間で120個のオシゴト】
★笑いあり、涙ありのオシゴトムービー
　子どもむけに作られていて飽きない工夫が！
★120個のオシゴトと生き方を学び、自分と向き合う
　4週目にはまとめのワークも取り入れます！
★成長の見える化で、親も安心！
　ドリドリBOOKという専用のノートを使用します。
★「聞く・書く・話す」で国語力もUP
　ドリドリル、冒険報告ミッションなど、国語力の強化に繋がる　プログラムも実施。
サービスの特長

特長１

授業準備ほぼ不要！オプションとしても最適
特長２

粗利もしっかり！1～4年生合同クラスOK
特長３

生徒が集まる！長期滞在の教育熱の高い生徒
相性が良くない塾・今後の改善点

教育理念にご共感いただけない塾様・学童様
オススメの活用法

教育熱の高い小学生低学年の新規募集に最適です！
レギュラーコースとの組み合わせオプションにしてもOK！

授業準備がほぼいらないのも魅力的♪
先生たちの時間が確保でき、人材不足の解消にも役立ちます！
料金体系

月額ロイヤリティ（税込）
１～４教室　　19800円
５教室以上　　18700円
１０教室以上　17600円
２０教室以上　16500円

通常7700円が提携塾なら35％オフの4950円で販売可能！
導入を検討されている方へのメッセージ

日本では遅れていると言われているキャリア教育。
夢がある子とない子では毎日の勉強時間に30分の差があるというデータも。
キャリア教育で勉強のモチベーションUP！

子どもたちに夢や憧れを持ってもらいたいそんな塾様・学童様へ
先生たちの手を煩わせることなく、最先端のオンラインキャリア教育をお届けします！

また、英語やプログラミングなどと差別化もはかることができます！

加盟説明会も随時実施中！
ぜひ一度お問い合わせください。",,,taxable,,1,,,0,0,,,,,1,,,,教材作成,"新規生徒の増加, 人材不足の解消",,"https://edu-match.com/wp-content/uploads/dream-driven.webp, https://edu-match.com/wp-content/uploads/dream-driven_01.webp, https://edu-match.com/wp-content/uploads/dream-driven_02.webp, https://edu-match.com/wp-content/uploads/dream-driven_03.webp, https://edu-match.com/wp-content/uploads/dream-driven_04.webp, https://edu-match.com/wp-content/uploads/dream-driven_05.webp",,,,,,,,,98
,simple,,,自立学習型能力開発プラットフォーム「TERRACE（テラス）」（速読解力講座／速読聴英語講座／新国語講座）,1,0,visible,速読力／英語力／読解力をトレーニングし、「言葉の力」を育むサービスです。,"サービス紹介動画


https://www.youtube.com/watch?v=Zy75Ryb8oKY
https://www.youtube.com/watch?v=IUSsCL4I5gI&t=1s
https://www.youtube.com/watch?v=IsLgjkbYosI


サービス概要

TERRACEは「言葉の力」を育むプラットフォームです。

【速読解力講座】
脳科学に基づいた学習法で「文章や資料を速く正確に読み解く力」「物事を論理的に考え正解を導き出す力」を鍛え、処理速度&正確に読み解く力へアプローチできます！

【速読聴英語講座】
 これからの英語教育や、入試に対応するために、英文を前から理解するための読む&聴くの2技能に特化したトレーニングで、英語長文読解力を身につけます！

【新国語講座】
国語力は「読解力」「表現力」の2つに整理できます。
新国語講座では、その中でも、すべての教科で必要となる読解力を鍛えるために、語彙・文法・論理力をトレーニングします！
サービスの特長

特長１

柔軟な講座設計と開講サポートで集客に貢献
特長２

授業や他教材との組合せで独自価値を創出
特長３

国語や英語授業との併用でICT×人を実現
相性が良くない塾・今後の改善点

意欲管理まで含めた完全自立型を目指します
オススメの活用法

講座設計例：
①教科授業×TERRACE
・国語×新国語
・英語×速読聴英語
②他教材×TERRACE
・プログラミング×速読解力
集客や差別化、人件費・講師労力削減のためにご活用いただいております。
料金体系

講座の組み合わせによって異なりますので、直接お問い合わせください。
導入を検討されている方へのメッセージ

導入から講座設計・運用まで一貫してサポートさせていただきます。


・ 募集に役立つ、開講準備ツールを無料でご提供します。


・ ご導入時にはインストラクター研修を実施し、他校集客実績を紹介する研修会も開催しています。


・ 講座運営や集客でお困りの際は、コンシェルジュにお任せください。",,,taxable,,1,,,0,0,,,,,1,,,,教材作成,"新規生徒の増加, 業務の効率化, 授業外における家庭学習の充実, 5教科以外の指導",,"https://edu-match.com/wp-content/uploads/sokunousokudoku-scaled.webp, https://edu-match.com/wp-content/uploads/sokunousokudoku_01.webp, https://edu-match.com/wp-content/uploads/sokunousokudoku_02.webp, https://edu-match.com/wp-content/uploads/sokunousokudoku_03.webp, https://edu-match.com/wp-content/uploads/sokunousokudoku_04.webp",,,,,,,,,10
,simple,,,コーチングスタディ,1,0,visible,6分×10本のコーチング研修動画で、生徒へのコーチングをマスター！,"サービス紹介動画


https://youtu.be/ZDtKceR774s
https://youtu.be/OkELSuqpTaw


サービス概要

アルバイト講師が始めに悩むことは、 「上手に教えられるかなぁ。」と、「生徒とうまく話せるかなぁ」の２つです。

前者の悩みは、教室長や先輩講師からのアドバイスで徐々に解決していくことだと思います。しかし後者の悩みを解決できている塾さんはほとんどありません。

そこで私たちは、生徒に対するコミュニケーションスキルを動画化し、たくさんのアルバイト講師の悩みを解決したいと考えました。

生徒へのコーチングは、生徒の学習意欲をあげ、生徒と講師の信頼関係をより強いものにしてくれます。  コーチングを塾で活性化することにより、「退塾防止」「紹介促進」「学力向上」「講師の退職防止」に繋がります。
サービスの特長

特長１

年額たったの１万円
特長２

何人でも何回でも見放題
特長３

見て終わりにしない、チェックテスト付
相性が良くない塾・今後の改善点

動画の視聴履歴を確認することが出来ない
オススメの活用法

講師採用後、1週間に1本の動画を視聴するよう促します。
チェックテストは、採点・コメントをして1週間以内に返却いたします。
全ての動画を視聴完了した講師には、1~2時間の事務給を支給することをお勧めします。
料金体系

初回導入費用：３万円
年使用料金　：１万円
導入を検討されている方へのメッセージ

コーチングを活用されている塾さんが増えています。
今のうちに、体系的なコーチングを塾全体で活用できるよう、コーチングスタディの導入をご検討ください。
いつでもZoomにて、コーチングスタディの詳細なご説明や使用方法をお話させていただきますので、お気軽にお問い合わせください。",,,taxable,,1,,,0,0,,,,,1,,,,教材作成,"新規生徒の増加, 保護者とのコミュニケーションの円滑化, スタッフとのコミュニケーションの円滑化",,"https://edu-match.com/wp-content/uploads/coachingstudy-logo.webp, https://edu-match.com/wp-content/uploads/coachingstudy01.webp, https://edu-match.com/wp-content/uploads/coachingstudy02.webp",,,,,,,,,11
,simple,,,educast（エデュキャス）,1,0,visible,参加型双方向ライブ授業配信からオンデマンド公開、受講管理まで備えたオールインワン配信システム,"サービス概要

講師と生徒が、インターネット上で積極的にやりとりできる授業を実現するために教育現場から生まれた参加型双方向ライブ授業配信システムです。

講師は各生徒の理解度を把握し、適度な双方向コミュニケーションも交えながら教室での集団授業をそのままオンラインに持ってきたかのような臨場感を伴う授業が実施できます。
サービスの特長

特長１

授業に特化したインターフェース
特長２

双方向機能で講師は生徒の理解度を瞬時に把握
特長３

ライブ後のオンデマンド公開は手間いらず
相性が良くない塾・今後の改善点

指名された生徒以外の映像は出ません。",,,taxable,,0,,,0,0,,,,,1,,,,授業管理,オンラインコースの立ち上げ,,https://edu-match.com/wp-content/uploads/educast.webp,,,,,,,,,100
,simple,,,遠隔個別指導システム「educast private（エデュキャスプライベート）」,1,0,visible,講師１人に対して４名までの独立したオンライン個別指導を１つの端末で実現可能,"サービス概要

受講生同士お互い映像が見えたり音声が聞こえたりすることなく プライバシーを守られた状態で授業に参加することができます。
講師は生徒全員の様子が常に把握できオンライン個別指導やオンライン自習室にご利用できます。
サービスの特長

特長１

受講生はボタン一つで講師に質問可能
特長２

質問内容を撮影した画像を講師に随時送信
特長３

生徒講師が相互に書けるホワイトボード搭載
相性が良くない塾・今後の改善点

インターネット環境が必要です。",,,taxable,,0,,,0,0,,,,,1,,,,授業管理,オンラインコースの立ち上げ,,https://edu-match.com/wp-content/uploads/educast-private.webp,,,,,,,,,100
,simple,,,ENAGEED（エナジード）,1,0,visible,次世代型キャリア教育 ENAGEED,"サービス概要

自分で考えて動き、小さな成功体験から大きな成功体験を自分で作れる状態へ。
「未来をつくる力」を身につけ、定着させるプログラムです。

VUCAと言われる不確実性の高い時代において必要な、
「自ら考え、動く力」や「問題を自分ごととして捉え、周りを巻き込んで解決していく力」を身につけるサポートをしております。

【ENAGEEDが提供するサービス】
未来をつくる力を理解する「ENAGEED CORE」
5教科の本質を理解し、学習に目的を持つ「ENAGEED BASE」
サービスの特長

特長１

自分で考え動く力を身につけるデジタル教材
特長２

コミュニケーションが活性化する仕組み
特長３

子どもが惹き込まれる高いデザイン性
相性が良くない塾・今後の改善点

初期費用が必要なため投資判断が必要です
オススメの活用法

課題解決型学習を進めながら、次世代に必要なマインドやスキルを養うことができます。
弊社教材をベースに、塾様にあった最適なカリキュラムをご提案させていただきます。
料金体系

直接お問い合わせください。
導入を検討されている方へのメッセージ

まずは、教材の中身をしっていただきたいので導入可否に関わらずオンラインにてご紹介の機会をいただければと思います。",,,taxable,,1,,,0,0,,,,,1,,,,教材作成,"保護者とのコミュニケーションの円滑化, スタッフとのコミュニケーションの円滑化, 業務の効率化, 授業外における家庭学習の充実, 5教科以外の指導",,"https://edu-match.com/wp-content/uploads/enageed.webp, https://edu-match.com/wp-content/uploads/enageed02.webp, https://edu-match.com/wp-content/uploads/enageed03.webp, https://edu-match.com/wp-content/uploads/enageed04.webp",,,,,,,,,11
,simple,,,塾コマ,1,0,visible,時間のかかるコマ割り業務を「塾コマ」で自動化して10分で簡単完了！,"サービス概要

塾コマとは、講師と生徒のコマ割りを自動で作成してくれる便利ツールです。講師の出勤可能時間と生徒の希望時間を入力すれば、塾コマが計算した人件費を抑えた最適なコマ割り結果を確認できます！
サービスの特長

特長１

生徒と講師の相性を考慮したコマ割りを作成
特長２

講師の時給を加味して人件費の最小化を実施
特長３

教師が連コマで入れるように調整！
相性が良くない塾・今後の改善点

個別指導塾を対象としたサービスです。",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/zyukukoma.webp,,,,,,,,,100
