ID,タイプ,SKU,"GTIN, UPC, EAN, or ISBN",名前,公開済み,オススメですか ?,カタログでの表示,簡単な説明,説明,セール価格の開始日,セール価格の終了日,課税ステータス,税区分,在庫の有無,在庫,在庫量わずか,お取り寄せを許可する ?,個別に販売しますか ?,重量 (kg),長さ(cm),幅 (cm),高さ (cm),カスタマーレビューを許可しますか ?,注意事項,セール価格,標準価格,カテゴリー,タグ,配送クラス,画像,ダウンロード制限,ダウンロード有効期限日,親,セット販売商品,アップセル,クロスセル,外部 URL,ボタンのテキスト,位置
,simple,,,学習システム・メビウスZERO（ゼロ）,1,0,visible,弱点反復型プリント学習システム,"サービス概要

小中高の40万題超をデータベース化。
単元・教科書ページと連動なので学校の学習進度・定期考査対策のオリジナルプリントを素早く作成できます。
バーコードが付いた特徴的なプリントで弱点克服の類題演習ができます。
サービスの特長

特長１

問題を組み合わせて簡単プリント作成
特長２

簡単操作で類題をぱっと出題
特長３

弱点だけのピンポイント学習",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,業務の効率化,,https://edu-match.com/wp-content/uploads/kibigaku-logo.webp,,,,,,,,,100
,simple,,,Monoxer（モノグサ）,1,0,visible,Monoxerは「記憶定着」に特化した、解いて憶える記憶アプリです。,"サービス概要

生徒様の正答率や習熟度から、AIが生徒様ごとに忘却速度を割り出し、最適なタイミングで反復を促し、記憶のサポートをしてくれるアダプティブラーニング型学習サービスです。
サービスの特長

特長１

AIが生徒様ごとに「忘却速度」を算出
特長２

生徒様の「記憶度」をAIが見える化
特長３

5教科全てで利用可能
相性が良くない塾・今後の改善点

特になし",,,taxable,,0,,,0,0,,,,,1,,,,AI学習,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/monoxer-logo.webp,,,,,,,,,100
,simple,,,まならぶる,'-1,0,visible,学力向上 売上向上を実現する動画配信学習システム,"サービス概要

自塾のオリジナル動画コンテンツを、安心のセキュリティ体制で、手軽に配信することが可能です。
視聴分析機能で生徒の学習状況を可視化し現場でのコミュニケーションを最適化できます。
サービスの特長

特長１

IDとパスワードを発行した方に配信
特長２

視聴分析機能で学習状況を可視化
特長３

細かくカテゴリー分けし動画アクセスを手軽に
相性が良くない塾・今後の改善点

動画撮影や編集にコストがかかる点",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,オンラインコースの立ち上げ,,https://edu-match.com/wp-content/uploads/manarable-logo.webp,,,,,,,,,100
,simple,,,Grow（グロウ）,1,0,visible,塾運営はこれ１つでOK！ 業界最安値の塾管理システム,"サービス概要

学習塾向けの管理システムです。入退室や授業スケジュール、成績、請求、お知らせ機能、アンケート機能、予約機能等、学習塾に関する業務を安価な利用料で一元管理できます。
サービスの特長

特長１

長年の実績とカスタマイズ可能なシステム
特長２

塾に必要な機能が網羅、且つ安価で利用可能
特長３

初期費用、サポート費用が無料
相性が良くない塾・今後の改善点

機能が多いため順序よく導入することが必要",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/grow-logo.webp,,,,,,,,,100
,simple,,,みんがく,1,0,visible,オンライン自習室サービス＆家庭学習クラウド,"サービス紹介動画


https://youtu.be/sLjGdVilhyA


サービス概要

家庭でも勉強をがんばりたい塾生の支援に特化した、管理人常駐のオンライン学習ルームです。
現在の自習室を生徒の家庭に拡張することにより、時間・場所にしばられない運営を実現します。
自宅にいる生徒が、前向きに授業の復習・宿題をこなせる環境を提供します。
サービスの特長

特長１

管理人常駐の活気ある学習空間
特長２

最適な家庭学習指導を実現
特長３

安心の365日開室
相性が良くない塾・今後の改善点

インターネット環境が必要です。
オススメの活用法

【活用事例１】塾生の学習量大幅アップ＋労働時間マイナス！？
週3回の料金で、「週2回教室＋週1回みんがく」という新コースを創設し、塾生の学習量の大幅アップと働き方改革を実現した個別指導塾の事例（それまでは、週2回がメイン）があります。

【活用事例２】開校1年目の個人塾から県内最上位トップ校合格！？
みんがくで、娯楽の時間を塾生自身が管理できるようになり、開校1年目から県内トップ校合格を出した自立指導塾の事例があります。

【活用事例３】家庭での学習が変わった　～集団指導×みんがく～
集団指導でこれまでカバーできなかったきめ細かい指導を、みんがくを導入することでできるようになり、保護者から「自分から家庭学習をするようになった」という喜びの声が続々と届いている集団指導塾の事例があります。
料金体系

お問い合わせください。
導入を検討されている方へのメッセージ

「生徒は塾では頑張るのに、家に帰ると勉強しない・・・」とお悩みの塾の先生がいらっしゃれば、ぜひみんがくを一度試してみてください！これまで、ブラックボックス化してしまっていた家庭学習が見える化され、家庭学習まで含めた指導のトータルマネジメントが可能になります。",,,taxable,,1,,,0,0,,,,,1,,,,AI学習,"人材不足の解消, 業務の効率化, リモートワークの実現, 授業外における家庭学習の充実, 5教科以外の指導, オンラインコースの立ち上げ",,"https://edu-match.com/wp-content/uploads/mingaku-logo.webp, https://edu-match.com/wp-content/uploads/mingaku01.webp, https://edu-match.com/wp-content/uploads/mingaku02.webp, https://edu-match.com/wp-content/uploads/mingaku03.webp, https://edu-match.com/wp-content/uploads/mingaku04.webp, https://edu-match.com/wp-content/uploads/mingaku05.webp, https://edu-match.com/wp-content/uploads/mingaku06.webp",,,,,,,,,98
,simple,,,ICT教材eboard（イーボード）,1,0,visible,子どもたちの「理解」と「定着」を実現する 映像授業とデジタル問題集のICT教材eboard,"サービス概要

ICT教材eboard（イーボード）は、「映像授業＋デジタルドリル」の組み合わせで、「理解＋定着」を実現するICT教材です。
約2,000本の映像授業と10,000問のデジタルドリルで「理解＋定着」をサポート。
クラウド型教材のため、インストールやソフトウェアの更新は不要。ネット環境があれば、端末やOSを問わず、教室からも家庭からも利用できます。
映像授業と連動したテキスト教材「動画ノート」で、映像授業を見ながら書きこむ、わからない問題の解説を見るなど、活用の幅が広がります。
サービスの特長

特長１

「映像授業＋ドリル」で→「理解＋定着」を実現
特長２

初期費用なし、月額１教室9,000円（税別）のクラウド型教材
特長３

映像授業と連動したテキスト教材「動画ノート」
相性が良くない塾・今後の改善点

教科書レベルの基本問題が中心のため、応用問題は少なめです。",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/eboard-logo.webp,,,,,,,,,100
,simple,,,幼児低学年向けエジソンクラブ教材,1,0,visible,幼児低学年向け自立型自学自習教材,"サービス概要

エジソンクラブでは、幼児低学年向けの自立型、自学自習教材を
提供しています。


・ 幼児低学年向けの98段階のスモールステップ式教材


・ 導入用の案内動画あり


・ 教室登録（30,000円）のみで、団体用価格で教材を導入可能


・ 教室運営用の各種導入教材資料提供


・ 導入に向けた個別相談は随時受付


サービスの特長

特長１

初回の教室登録料のみで始められる
特長２

導入1000教室以上、30年を超える実績
特長３

他社教材との併用可能
相性が良くない塾・今後の改善点

低学年指導を考えていない教室",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/ejisonclub-logo.webp,,,,,,,,,100
,simple,,,KAWASEMI Lite（カワセミライト）,1,0,visible,中学・高校入試の赤本データベースからプリント教材を手軽に作り放題,"サービス紹介動画


https://youtu.be/N4RhwVPvyP8


サービス概要

KAWASEMI Liteは、25万問以上の充実した入試過去問から、各生徒に適した問題をスムーズに選ぶことができるプリント教材作成システムです。
中学・高校入試の赤本データベース（中学入試80,283問、高校入試170,721問　※2023年6月時点の集計）から教科、単元、出題年度、難易度を柔軟に選択できるのが特長です。Webページから問題を選び、その場でプリントアウトするだけで、簡単にプリント教材を作成することができます。
全国の公立高校入試問題や国語の長文問題、中学適性検査まで幅広くカバー。問題選択の手間を省けるセレクト問題もご用意しています。
貴塾名のオリジナルロゴをプリント教材に挿入できるので、貴塾オリジナル教材として付加価値をつけることができます。
サービスの特長

特長１

入試過去問約25万問から的確な問題を選べる
特長２

時間や手間をかけずにオリジナル教材を簡単作成
特長３

6ヶ月19,800円〜の定額制
相性が良くない塾・今後の改善点

インターネットに接続できるパソコンとプリンターが必要です。
オススメの活用法

セレクト問題を活用すると、メイン教材や、大量の問題演習の教材、講習時のスポット教材など、様々な用途でお使いいただけます。
料金体系

6ヶ月19,800円〜の定額制
3つのコースから選ぶことができます。詳しくは公式サイトをご確認ください。
導入を検討されている方へのメッセージ

成績や苦手分野、志望校など生徒の多様なニーズに応じた教材をお探しの学習塾様は是非一度お問い合わせください。",,,taxable,,1,,,0,0,,,,,1,,,,教材作成,"人材不足の解消, 業務の効率化, 授業外における家庭学習の充実",,"https://edu-match.com/wp-content/uploads/kawasemi-lite-logo.webp, https://edu-match.com/wp-content/uploads/kawasemi-lite01.webp, https://edu-match.com/wp-content/uploads/kawasemi-lite02.webp, https://edu-match.com/wp-content/uploads/kawasemi-lite03.webp",,,,,,,,,10
,simple,,,OneStudy（ワンスタディ）,'-1,0,visible,「1分のショート動画×生徒管理機能」で、飽きずに取り組めて、生徒の状況がよくわかる！,"サービス概要

OneStudy（ワンスタディ）は、「1分程度の映像+問題演習」で生徒の飽きを防ぎ、「学習計画+コーチング機能」で生徒管理が簡単にできる、新しい映像授業サービスです。
サービスの特長

特長１

短い動画だから継続できる
特長２

声かけ機能でやる気UP
特長３

教材フリー機能で様々な利用に対応
相性が良くない塾・今後の改善点

塾側はPCでの利用。生徒側はスマートフォンのアプリ（android・iOS）での利用になります。クラウドでの利用になるので、どちらもネット環境が必要です。",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,実写の映像授業を提供,,https://edu-match.com/wp-content/uploads/onestudy-logo01.png,,,,,,,,,100
,simple,,,クラコールCINNOX（シノックス）,1,0,visible,問い合わせの業務効率化と新たな顧客接点獲得を実現する「顧客対応管理ツール」です。,"サービス概要

クラコールCINNOXは、電話・WEB・SNS・メール問い合わせを一括管理し、チャットボット連携で自動対応を実現。Web会議機能も充実し、マーケティングやアウトバンド営業にも活用可能な教育サービスです。
サービスの特長

特長１

一括管理で効率アップ
特長２

顧客対応窓口拡大
特長３

自動化でコスト削減",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/cinnox-logo.webp,,,,,,,,,100
,simple,,,StudyOne（スタディワン）,1,0,visible,スタディワンで家庭学習をアップデート 「紙とデジタルの融合」でつながり 子ども部屋が教室に変わる,"サービス概要

当社のサービスは、学習塾の先生がプリントをLMSに取り込み、⽣徒宅へ送信し、解き終わったプリントをスキャンして塾へ返信することを可能にします。QRコードを使用して、⽣徒の学習ログを蓄積することも可能です。
サービスの特長

特長１

LMSでプリント取り込み
特長２

生徒宅へ送信可能
特長３

QRコードで学習ログ管理",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/studyone-logo.webp,,,,,,,,,100
,simple,,,ブロードバンド予備校,1,0,visible,いつでも・どこでも・誰でも学べる 予習が不要なのに、その日に身につく! ブロードバンド予備校独自の学習システム,"サービス概要

ブロードバンド予備校の3段階学習システムは、予習・復習不要で内容をマスターします。また、都合に合わせた授業受講や短期間での基礎固めが可能な「速習システム」は、忙しい高校生や実力アップを求める人に最適です。
サービスの特長

特長１

予習不要で身につく
特長２

忙しい高校生向け
特長３

短期間で実力アップ
相性が良くない塾・今後の改善点

網羅的学習が難しい、復習不足",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,実写の映像授業を提供,,https://edu-match.com/wp-content/uploads/broadband-logo.webp,,,,,,,,,100
,simple,,,Myeトレ（マイイートレ）,1,0,visible,Myｅトレは、あらゆる場面で学習できるパーソナル演習アプリ,"サービス概要

Myｅトレは、120万題のデータベースから学力や目的に合わせた学習を提案します。自由なカリキュラム作成、学習進捗の可視化、自宅での有料演習提供などを通じて、生徒の自立学習を支援し、先生の業務を効率化します。また、手書き・自動採点オプションやオンライン指導も可能です。
サービスの特長

特長１

豊富なデータベース活用
特長２

専用カリキュラム作成
特長３

学習管理一元化",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,学習塾用NEW HORIZON（ニューホライズン） リスニング＆リーディング／ドリル,1,0,visible,教科書の東京書籍が学習塾様に贈る「NEW HORIZON」教材の決定版,"サービス概要

教科書の本文・語句・文法を効率的にインプット！話すこと・書くことの学習をサポートする教育サービスで、豊富な出題内容や最適な演習条件、充実の学習管理機能を提供します。
サービスの特長

特長１

効率的なインプット学習
特長２

実践的アウトプット支援
特長３

充実の学習管理機能",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,業務の効率化,,https://edu-match.com/wp-content/uploads/newhorizon-logo.webp,,,,,,,,,100
,simple,,,douga pocket（ドウガポケット）,1,0,visible,学びの幅を広げる東京書籍のデジタル教材,"サービス概要

douga pocketは東京書籍が提供するデジタル教材で、社会や理科の資料動画を含む多彩なコンテンツを通じて学習理解を深めます。インタラクティブコンテンツや学習スライドを活用し、個別やグループの学習管理が可能。オリジナル教材の作成・配布も支援します。
サービスの特長

特長１

豊富な動画ラインナップ
特長２

インタラクティブコンテンツ充実
特長３

オリジナル教材作成・配布",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,実写の映像授業を提供,,https://edu-match.com/wp-content/uploads/douga-pocket-logo.webp,,,,,,,,,100
,simple,,,学習塾問題データベース,1,0,visible,タブレットとプリントでどんどん解けて、基礎が定着！ぐんぐん伸びて、入試へ準備！,"サービス概要

学習塾問題データベースは、塾の先生の要望に応えて入試対策を強化し、基礎学力を定着させ、生徒や教室に合わせた効果的な使用が可能です。問題プリント、模擬試験、学習記録管理など多様な機能もあり、プリントもカスタマイズ可能で、タブレットでも使用でき、どこでも学習が可能です。
サービスの特長

特長１

入試対策に特化
特長２

基礎学力定着
特長３

効果的なカスタマイズ",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,業務の効率化,,https://edu-match.com/wp-content/uploads/mondaidb-logo.webp,,,,,,,,,100
,simple,,,フォレスタ悟空,1,0,visible,生徒の学習だけでなく、先生の授業の“質”までをも評価するソリューション！,"サービス概要

デジタル化により、手間を軽減しつつ、精密な学習管理が実現可能となります。授業の進行度や理解度をリアルタイムで確認し、保護者への通知まで一つのツールで行えます。生徒の学習状況、そして先生の授業に対する評価も可能です。
サービスの特長

特長１

デジタル移行で高精度管理
特長２

リアルタイム進度把握
特長３

成績アップの手がかり提供",,,taxable,,0,,,0,0,,,,,1,,,,授業管理,業務の効率化,,https://edu-match.com/wp-content/uploads/goku-logo.webp,,,,,,,,,100
,simple,,,フォレスタ出勤簿,1,0,visible,労務管理の負荷を軽減し、勤務記録の正確性を向上！,"サービス概要

講師の勤務状況、授業以外の時間、給与、交通費を簡易的に記録し、正確に算出できます。準備や片付け時間の記録、週次の勤怠確認メールも対応可能です。
サービスの特長

特長１

講師勤務状況の正確記録
特長２

準備・片付け時間対応
特長３

勤怠確認メール機能",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/shukkinbo-logo.webp,,,,,,,,,100
,simple,,,フォレスタデータベース,1,0,visible,データに基づく科学的な塾経営をバックアップ！,"サービス概要

学習塾の3大経費を削減するため、煩雑な作業をシステム化し、自動コマ割り、成績管理、請求管理、商圏把握地図・入塾検討者集計などを行う教育サービスを提供します。
サービスの特長

特長１

人件費削減・システム化
特長２

成績管理・一元化
特長３

商圏把握・広告戦略活用",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/database-logo.webp,,,,,,,,,100
,simple,,,まなブリッジドリル,1,0,visible,「まなブリッジ！ ドリル」は学習のノウハウを凝縮した生徒ひとりひとりの教育指導に特化したデジタル教材です。,"サービス概要

開成教育グループのノウハウを活用したデジタル教材で、学生の個別学習に対応します。タブレットやPCで利用可能で、学習の進捗や理解度をデータで把握し、個々の指導に活用します。多様な問題形式や自動採点、解答データの分析などを提供します。
サービスの特長

特長１

教材の作成・編集から受講者管理まで全てカバー
特長２

多様な問題形式に対応
特長３

解答データ収集＆分析で生徒の指導に活かせる",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,wagaco（ワガコ）,1,0,visible,スクールと保護者のコミュニケーションを円滑に！業務負担軽減まで叶うツールです,"サービス概要

スクール管理者が抱える負担や課題を解決するICTツールwagacoは全国2200教室で導入いただいています！

サービスの特長

特長１

誰でも直感で使えるシンプルなデザイン
特長２

生徒人数に関わらず定額制
特長３

安心のサポート体制でフォロー
相性が良くない塾・今後の改善点

少人数制のスクールや学習塾",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/wagaco-logo1.webp,,,,,,,,,100
,simple,,,atama＋（アタマプラス）,1,0,visible,"「AI×人間の先生」 全国3,400以上の塾教室で採用されています。","サービス概要

学習塾の先生向けに、学習支援サービスを提供するサイトです。豊富な教材を活用し、学習者のニーズに合わせたカスタマイズされたプログラムを提供します。学習者の成長をサポートするため、専門性の高い指導を提供します。
サービスの特長

特長１

教育サービスを提供するプロフェッショナルなチーム
特長２

学習塾の先生のニーズに合わせたカスタマイズ可能なサービス
特長３

専門家が提供する高品質なサポート",,,taxable,,0,,,0,0,,,,,1,,,,AI学習,業務の効率化,,https://edu-match.com/wp-content/uploads/atama-plus-logo.webp,,,,,,,,,100
,simple,,,オンライン英会話講師派遣サービス「CBEA ONLINE（シービーイーエーオンライン）」,1,0,visible,オンラインスクールの導入・企業研修のための講師派遣サービス,"サービス概要

弊社は、コロナ禍によるオンライン授業の需要の高まりや、企業研修としての英語教育の重要性を受け、英会話講師の派遣サービスを提供しています。フィリピンの語学学校で英語教師として活躍した人材を派遣し、低価格で塾や英会話教室、企業様に講師を提供しています。月額50,000円～60,000円で派遣を行っています。
サービスの特長

特長１

フィリピンの語学学校で英語教師として活躍した人材
特長２

人件費の低コスト化を実現
特長３

講師一人あたり月額50,000円～60,000円にて派遣",,,taxable,,0,,,0,0,,,,,1,,,,その他,人材不足の解消,,https://edu-match.com/wp-content/uploads/onlinekoushi-haken-logo.webp,,,,,,,,,100
,simple,,,オンライン英会話KYO-KAI OnE（キョウカイワン）,1,0,visible,外国人講師とマンツーマンで学ぶまったく新しいオンライン英会話,"サービス概要

東京都中学校英語スピーキングテスト（ESAT-J）の対策レッスンを提供するオンライン英会話サービス。完全マンツーマン授業で、日本人スタッフによる管理と教育、独自開発システムを使用し、安心・安全な運用が可能。レベルに合わせたレッスンを行い、英語４技能を身につけることができます。
サービスの特長

特長１

完全マンツーマン授業
特長２

新学習指導要領対応テキストと完全連動
特長３

学習進捗に合わせたレッスンが可能",,,taxable,,0,,,0,0,,,,,1,,,,その他,双方向リアルタイムオンライン授業を提供,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,CHATTY（チャッティー）,'-1,0,visible,講師の優しさ度「98％」で、また話したくなる継続率の高いオンライン英会話,"サービス紹介動画


https://www.youtube.com/watch?v=OlXLwD6TZps


サービス概要

オンライン英会話「CHATTY」は講師の優しさ度「98％」で、生徒が継続的に英語を話したいと思えるように導きます。
単なるYes/No・リピート応答の英会話ではなく、生徒の主体的な発話を促すことで、英語のコミュニケーション能力を高めます。
さらに、英語学習の楽しさを重視し、子供たちが自発的に学び続ける環境を提供します。
講師は、生徒一人一人に笑顔で接し、間違いを恐れずに話す勇気を育みます。
これにより、生徒の学習意欲と成績が向上し、自然と継続率も高まります。
CHATTYは、質の高い講師陣と継続的な学習を通じて、英語の習得をサポートします。
サービスの特長

特長１

講師の優しさ度「98％」
特長２

レッスン料は受講して頂いた分だご請求
特長３

脱Yes／No・リピート英会話
相性が良くない塾・今後の改善点

定額受け放題や、ご自宅での受講をお考えの方
オススメの活用法


・ 学校で学習している文法項目に沿った英会話レッスンをお考えの方


・ 英検二次試験の面接対策などマンパワーの課題を解決したい方

料金体系

非公開　詳しくは個別説明にてお伝えいたします。
導入を検討されている方へのメッセージ

現在、個別説明会を開催中です。
下記よりお問い合わせください。
https://timerex.net/s/005355higashino-ta_b97f/dde17632",,,taxable,,1,,,0,0,,,,,1,,,,その他,双方向リアルタイムオンライン授業を提供,,https://edu-match.com/wp-content/uploads/chattyonline_logo01.webp,,,,,,,,,10
,simple,,,オンライン英会話OLECO・GeT（オレコ・ゲット）,1,0,visible,新しい学習指導要領に対応 学習塾専用のオンライン英会話,"サービス概要

OLECOは、英語4技能を学べるオンラインマンツーマンレッスンを提供し、グローバル化の進むこれからの英語学習で悩みを解決します。外国人講師とICTを取り入れた新しいコンテンツを提供し、外国人雇用のコスト&リスクを軽減できます。
サービスの特長

特長１

英語4技能に対応したコンテンツを提供
特長２

外国人雇用のコスト&リスクを軽減
特長３

ICTを取り入れた新しいサービス",,,taxable,,0,,,0,0,,,,,1,,,,その他,双方向リアルタイムオンライン授業を提供,,https://edu-match.com/wp-content/uploads/oleco-logo.webp,,,,,,,,,100
,simple,,,スクパス（SCHPASS）,1,0,visible,いま塾業界でユーザー満足度No.1のスクール・教育施設向け管理システムです 生徒・保護者とじっくり向き合う時間を,"サービス概要

スクパスは、スマホ・アプリをフル活用し、保護者と確実な連絡を取れるサービスです。カスタマイズ性に優れ、10種類以上の多彩な機能から必要なものだけを選択できます。また、オリジナルアプリを格安で提供し、他塾との差別化を図ることが可能です。
サービスの特長

特長１

スマホ・アプリのフル活用
特長２

必要な機能のカスタマイズ
特長３

オリジナルアプリで差別化",,,taxable,,0,,,0,0,,,,,1,,,,コミュニケーション,保護者とのコミュニケーションの円滑化,,https://edu-match.com/wp-content/uploads/schpass-logo.webp,,,,,,,,,100
,simple,,,すらら,1,0,visible,人×AIで真に個別最適化された指導の実現をサポートします！,"サービス概要

AI教材「すらら」は、個々の理解度、定着度、活用力に応じた学習体験を提供します。教科ごとの深い理解や4技能対応の英語学習を目指し、AIとアニメーションを活用した楽しい学習環境を提供。さらに、詳細な学習管理機能で教師の役割を支援し、学習塾向け教材として進化し続けます。
サービスの特長

特長１

少ない生徒数でも利益を上げられる低損益分岐点経営
特長２

「生徒中心型学習」が実現できる塾
特長３

他教材の利用が可能なため、変化の大きい時代にも対応。
相性が良くない塾・今後の改善点

AI教材に抵抗感のある塾は難しいかもしれません",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,新規生徒の増加,,https://edu-match.com/wp-content/uploads/jukusurala-logo.webp,,,,,,,,,100
,simple,,,デキタス・コミュ,1,0,visible,小学生・中学生・高校生向け WEB演習システム「デキタス・コミュ」,"サービス概要

小学3年生から高校3年生を対象とした学習塾向けWEB演習システムです。スマートフォンやタブレットを使って、短時間でも効率的な学習を進められます。3レベルに分かれた1問1答形式の問題が豊富に搭載され、「対戦」機能で競い合いながら学習できます。「課題」機能で手軽に課題の作成・配信が可能で、指導時間を有効活用できます。
サービスの特長

特長１

効率的な学習サポート
特長２

課題作成・配信機能
特長３

対戦で学習意欲アップ",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,人材不足の解消,,https://edu-match.com/wp-content/uploads/dekituscomm-logo.webp,,,,,,,,,100
,simple,,,デキタス,1,0,visible,教育の未来を支援するオンライン学習教材「デキタス」,"サービス概要

「デキタス」は、教育改革に対応するためのツールで、授業動画や演習問題などを搭載。学習内容の理解を目的に開発され、学び本来の楽しさを体感し、自ら学ぶ意欲を持った児童・生徒を育成する。城南進研グループの講師陣による監修で、ポイントを押さえた授業と選りすぐりの良問で学習内容をしっかりと身につけられます。
サービスの特長

特長１

60年の実績の城南進学研究社
特長２

5教科の授業動画・演習問題
特長３

定期テスト対策機能搭載",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,人材不足の解消,,https://edu-match.com/wp-content/uploads/dekitus-logo.webp,,,,,,,,,100
,simple,,,教科書準拠の映像授業eduplus（エデュプラス）,1,0,visible,（株）学書発刊の教材を解説した映像教材。 小・中学生は教科書準拠対応！,"サービス概要

学書発刊の小学生ワーク・newBASICなどの教科書準拠教材を解説した映像教材です。

対象は小学4年生から高校生までとなっており、幅広くお手軽にご利用することができます。

サービスの特長

特長１

教科書準拠ワークに対応しています。
特長２

タブレット・スマホで受講が可能です。
特長３

自宅でも受講することができます。
相性が良くない塾・今後の改善点

教えすぎは禁物！学習管理を中心とした指導",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,業務の効率化,,https://edu-match.com/wp-content/uploads/eduplus-logo-1.webp,,,,,,,,,100
