ID,タイプ,SKU,"GTIN, UPC, EAN, or ISBN",名前,公開済み,オススメですか ?,カタログでの表示,簡単な説明,説明,セール価格の開始日,セール価格の終了日,課税ステータス,税区分,在庫の有無,在庫,在庫量わずか,お取り寄せを許可する ?,個別に販売しますか ?,重量 (kg),長さ(cm),幅 (cm),高さ (cm),カスタマーレビューを許可しますか ?,注意事項,セール価格,標準価格,カテゴリー,タグ,配送クラス,画像,ダウンロード制限,ダウンロード有効期限日,親,セット販売商品,アップセル,クロスセル,外部 URL,ボタンのテキスト,位置
,simple,,,子ども向けオンライン英会話GLOBAL CROWN（グローバルクラウン）,1,0,visible,3歳から12歳までを対象とした完全オンライン型英会話スクール,"サービス概要

GLOBAL CROWNは、日英バイリンガルのマンツーマン講師による日本語サポート付きの英語学習サービスです。英検対応のカリキュラムやAIによる発音チェックなどの教材も豊富に取り揃え、半年継続率94%（業界平均の約2倍）の圧倒的な実績を誇ります。20分レッスンや子どもにモテる魅力的な先生とのマッチング、ゲーム性などを取り入れた夢中メソッド®️で、お子さまのやる気を維持します。
サービスの特長

特長１

バイリンガルマンツーマン講師
特長２

英検対応カリキュラム・AI
特長３

夢中メソッド®️・20分レッスン",,,taxable,,0,,,0,0,,,,,1,,,,その他,双方向リアルタイムオンライン授業を提供,,https://edu-match.com/wp-content/uploads/global-crown.webp,,,,,,,,,100
,simple,,,先生のBUKA（ブカ）～優秀な部下としての教育現場用AI～,1,0,visible,ChatGPT搭載の学習塾支援サービス～優秀な部下としての教育現場用AI～,"サービス概要

「先生のBUKA」は、教育現場での利用に特化したChatGPTコミュニケーションツールです。ChatGPTで業務の効率化を図り、先生は対面の生徒指導や面談などに注力できます。
サービスの特長

特長１

AIが生成した内容を先生が確認できる！
特長２

AI出力を完全カスタマイズ
特長３

生徒の利用状況を可視化
相性が良くない塾・今後の改善点

最終確認には先生の目が必要。
オススメの活用法

生徒からの悩みや質問事項への一次対応文面案の生成や小論文、英作文の添削指導、保護者様、生徒さんへのお知らせ配信の文面作成など、さまざまな業務に活用できます。
料金体系

□基本使用料（9,350円）
※ただし、初期システム導入費（使い方の研修含む）として、導入時のみ19.800円を頂戴します。
導入を検討されている方へのメッセージ

学習塾に特化した、生徒と先生のコミュニケーションに焦点を当てたサービスです！
教育特化のデジタル専門家集団（＝教育DXラボ）が開発しておりますので、安心してお使いいただけます。",,,taxable,,1,,,0,0,,,,,1,,,,AI学習,業務の効率化,,"https://edu-match.com/wp-content/uploads/seiseinobuka-logo.webp, https://edu-match.com/wp-content/uploads/seiseinobuka01.webp, https://edu-match.com/wp-content/uploads/seiseinobuka02.webp",,,,,,,,,98
,simple,,,マイスタディ,1,0,visible,いつでもどこでもアプリで学習,"サービス概要

中学英語・理科・社会の問題を標準搭載し、オリジナル問題の作成・配信も可能な教育サービス。Excelを使ってカンタンに問題を作成し、スマホやタブレット、PCなどでいつでも学習でき、正解者を分かりやすく表示します。先生も生徒も自由に問題を作成でき、スマートフォンで撮影した授業動画をクラスの生徒に配信可能。教材と連動した豊富な映像学習も可能です。
サービスの特長

特長１

オリジナル問題作成・配信
特長２

クイズ番組形式の学習
特長３

授業動画の手軽な配信",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,実写の映像授業を提供,,https://edu-match.com/wp-content/uploads/my-study-logo.webp,,,,,,,,,100
,simple,,,塾シル,1,0,visible,【入塾率30%以上】成果報酬型で安定的な生徒募集を実現します,"サービス概要

教室ごとに興味のある生徒・保護者の問い合わせを実現します。チェックマークで安易に複数の資料請求を誘発しないので、「問い合わせが来たけど連絡が取れない」「営業の強い他塾に取られてしまった」というリスクは低いポータルサイトです。
成果報酬のため、初期費用・ランニングコストはかかりません。生徒募集の1経路としてご活用ください。
サービスの特長

特長１

駅・地域・現在地から学習塾を検索
特長２

オンライン塾・オンラインコースも掲載可能
特長３

インタビューなどオリジナル情報が豊富
相性が良くない塾・今後の改善点

他塾との差別化ポイントがない塾
オススメの活用法

運用型広告ではないので、開校／閉校など大きな情報変更以外にお手間が発生することはございません。
料金体系

成果報酬型（反響ごと課金）
・資料請求7,000円
・電話問合せ8,000円
・体験授業予約12,000円
※初期費用は不要です。
導入を検討されている方へのメッセージ

有料契約で12,500教室(2024年8月時点)以上の掲載を誇ります。個人塾から大手塾、さらにオンライン塾まで全国の学習塾経営者にご利用いただいています。
塾様の公式サイトと合わせて、生徒募集の1経路としてご活用ください。",,,taxable,,1,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/jukushiru_logo.webp,,,,,,,,,98
,simple,,,塾ナビ,1,0,visible,塾（学習塾）、予備校選びは塾ナビ！小学生・中学生・高校生のあなたにピッタリの塾（学習塾）、予備校を探せます。,"サービス概要

学習塾の先生向けに、学習支援サービスを提供するサイトです。豊富な教材を活用し、学習者のニーズに合わせたカスタマイズされたプログラムを提供します。学習者の成長をサポートするため、専門性の高い指導を提供します。
サービスの特長

特長１

塾・予備校検索サイト利用者数No.1
特長２

全国の塾、予備校を網羅
特長３

口コミ、塾のランキング情報が満載",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/jyukunavi-logo.webp,,,,,,,,,100
,simple,,,テラコヤプラス,1,0,visible,塾・学習塾を探すならテラコヤプラス,"サービス概要

「テラコヤプラス by Ameba」は、塾・予備校など学習塾情報の総合サイト。料金、講師情報、口コミを詳細に掲載し、保護者や子どもが最適な習い事を見つけられるサービスを提供しています。
サービスの特長

特長１

多角的な習い事情報提供
特長２

定期的なユーザーアンケート実施
特長３

地域別塾選びの解説公開",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/terakoya-logo.webp,,,,,,,,,100
,simple,,,Studyplus for School（スタディプラスフォースクール）,1,0,visible,これからの教室を支える学習管理プラットフォーム,"サービス概要

生徒を褒める機会を最大化するコミュニケーションサービスです。生徒が利用するアプリStudyplusと、先生が利用するStudyplus for Schoolを繋ぐことで、生徒の日々の努力に気づき褒めることができ、コミュニケーションが活性化します。学習PDCAサイクルを支援し、効率的な学習管理をバックアップします。
サービスの特長

特長１

生徒の情報や学習記録をデジタル化
特長２

生徒のあらゆる情報をビジュアル化
特長３

生徒・保護者との非同期コミュニケーション
相性が良くない塾・今後の改善点

オペレーションの改善改良が伴わない場合",,,taxable,,0,,,0,0,,,,,1,,,,授業管理,業務の効率化,,https://edu-match.com/wp-content/uploads/studyplus_logo1.webp,,,,,,,,,100
,simple,,,Comiru / ComiruAir / ComiruHR（コミル / コミルエアー / コミルエイチアール）,1,0,visible,「教える」をなめらかに 塾経営にまつわる業務のデジタル化を推進し 塾と生徒が向き合う本来の時間を創出します,"サービス概要

「Comiru」は、保護者との信頼関係を築くコミュニケーション機能、塾運営を効率化する業務管理機能、生徒獲得支援機能を提供するサービスです。
サービスの特長

特長１

保護者との適切なコミュニケーションで信頼関係を築く
特長２

塾運営に必要なルーティーン業務をシンプルで効率よくスマートに
特長３

保護者との適切なコミュニケーションで信頼関係を築く",,,taxable,,0,,,0,0,,,,,1,,,,コミュニケーション,保護者とのコミュニケーションの円滑化,,https://edu-match.com/wp-content/uploads/comiru-logo.webp,,,,,,,,,100
,simple,,,スタディサプリ 学習塾向けサービス,1,0,visible,塾の経営をサポートするICT教材を気軽に導入するならスタディサプリ,"サービス概要

スタディサプリは、2022年3月から学習塾の皆様をサポートするサービスの提供を開始しました。個々の弱点に対応した指導を低価格で提供し、学習時間の質向上を共に目指します。スタディサプリの価値は学習塾特有の利点を強化することで生まれます。
サービスの特長

特長１

弱点を細かく把握する
特長２

生徒の状況を可視化する
特長３

弱点克服を実現する武器提供",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,iCC systems（アイシーシーシステムズ）,1,0,visible,​いままでやっていた塾の業務がサクサク!,"サービス概要

『iCCシステムズ』は、学習塾を経営し結果を出すための、(株)アイキューブが開発した統合基幹業務システムです。デジタル化により、業務効率をUPし、コストを削減。保護者様に安心を提供し、塾の経営や生徒の成績をサポート。事務処理を統一化し、15のコンテンツで管理をスムーズに行えます。
サービスの特長

特長１

効率UP・コスト削減
特長２

保護者への安心提供
特長３

経営・成績サポート",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,受験コンパス,1,0,visible,もう大学受験に迷わない 大学受験を視覚化させる学習計画作成システム,"サービス概要

受験コンパスは大学受験の分析を行い、それを先生と生徒に視覚化することで、今までの先生の頭の中にだけあった計画を明確にし、ブラックボックスだった大学受験を照らします。

【機能一覧】
吝受験コンパスは、3つの視覚化を実現します
・志望校との差を視覚化
・やるべきことを視覚化
・学力の成長を視覚化

吝合格までの指導ルートが見える参考書フローチャート
受験コンパス分析チームが毎年改善を重ねる最も評価の高いツール。
科目別勉強法や推奨参考書ルート・レベル・勉強時間を表示。
これがあれば科目知識が上昇し、生徒指導に役立ちます。
サービスの特長

特長１

全国すべての大学・学部・学科に対応
特長２

大手予備校レベルの過去問・参考書分析
特長３

大学受験の専門コンサルタントによる支援
相性が良くない塾・今後の改善点

毎年過去問や参考書を分析しています。
オススメの活用法

受験コンパスを使って大学受験コースを立ち上げることで、高校部を新たな経営の柱にできます。
具体的には、
★高校部の生徒数が2倍に
★個別指導の月謝が予備校並みに
といった実績が次々と出ています。
料金体系

詳細はお問い合わせください。
導入を検討されている方へのメッセージ

受験コンパスは、高校部の立ち上げや強化に最適なツールです。
教室の規模を問わず、全国の学習塾で導入されており、数々の逆転合格を実現させています。
✅高校部をつくりたいが、ノウハウがない
✅高校卒業まで生徒の面倒を見たい
✅中学生の人数がジワジワと減っている
上記のようなお悩みをお持ちの方は、ぜひ一度お問い合わせください。",,,taxable,,1,,,0,0,,,,,1,,,,授業管理,"新規生徒の増加, 人材不足の解消, 業務の効率化, 授業外における家庭学習の充実",,"https://edu-match.com/wp-content/uploads/jukencompass_logo.webp, https://edu-match.com/wp-content/uploads/jukencompass_02.webp, https://edu-match.com/wp-content/uploads/jukencompass_03.webp, https://edu-match.com/wp-content/uploads/jukencompass_05.webp, https://edu-match.com/wp-content/uploads/jukencompass_01.webp, https://edu-match.com/wp-content/uploads/jukencompass_04.webp",,,,,,,,,10
,simple,,,eトレsa（イートレエスエー）,1,0,visible,極上の演習で生徒の学力を上げ これからも「在り続ける」 強い塾をデザインする,"サービス概要

ｅトレは、25万ぺージ120万題の問題データベースを収録し、学年・科目混在での同時演習も可能な教室の指導になじみやすい塾や学校専用の演習システムです。カリキュラム作成から学習管理、保護者へのフィードバックまでを一元化し、生徒の学力アップに抜群の効果を発揮します。
サービスの特長

特長１

豊富なデータベースと集中力が続くプリント構成
特長２

学年・科目混在での同時演習も、先生１人で進行できる
特長３

個別対応カリキュラムで継続的な収益化をサポート",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,人材不足の解消,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,オンライン英会話 AIC Online English（エーアイシーオンラインイングリッシュ）,1,0,visible,「わかる」から「使える」へ 真の英語力を身につけるオンライン英会話,"サービス概要

外国人講師と行う1回15分のマンツーマンオンライン英会話です。小学生低学年から高校生まで幅広いコースをご用意。
教室授業で学習した内容をベースに実際にオンライン英会話で使ってみます。単語の学習、会話文の練習、重要な表現の練習などを行います。

サービスの特長

特長１

教室授業で学習した内容をもとに行う復習型
特長２

1回15分 外国人講師 オンライン
特長３

二次面接対策コースも好評
相性が良くない塾・今後の改善点

予約操作など少なからず手間が発生します。",,,taxable,,0,,,0,0,,,,,1,,,,その他,双方向リアルタイムオンライン授業を提供,,https://edu-match.com/wp-content/uploads/aic-online-logo.webp,,,,,,,,,100
,simple,,,読むとくメソッド®ことばの学校,1,0,visible,読書で国語の読解の力を伸ばすことばの学校,"サービス概要

「ことばの学校」が開発した、子どもたちに効率的に読書をさせるための学習システムです。厳選された良書を読み、語彙の養成、読解力の涵養を行う読書ワークと、語彙量・読書速度の伸びを半年に一度診断する読書指数®診断を提供し、だれでも楽しく集中して読書ができる（たくさんの本が読める）サービスです。
サービスの特長

特長１

いつでも開講できる！
特長２

高い入会率・継続率
特長３

こだわりの教材",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,人材不足の解消,,https://edu-match.com/wp-content/uploads/kotobanogakko-logo.webp,,,,,,,,,100
,simple,,,L-comi（エルコミ）,1,0,visible,LINE・メール両対応のスクール向け入退室管理システム,"サービス概要

L-comiは、LINEやメールで保護者様に入退室の通知を行えるスクール専門の入退室システムです。月額3,000円から利用可能で、入室ポイント機能やメッセージ配信、ポイント管理、タイムカード管理などの便利な機能を搭載しています。
サービスの特長

特長１

LINEで入退室通知
特長２

メッセージ配信
特長３

ポイント管理",,,taxable,,0,,,0,0,,,,,1,,,,コミュニケーション,保護者とのコミュニケーションの円滑化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,KoBETool（コベツール）,1,0,visible,個別指導塾のコマ管理ならWEBシステムのコベツール,"サービス概要

KoBEToolは、個別指導塾の管理業務を劇的に効率化できるサービスです。授業管理・コマ管理などを自動化し、欠席・振替の管理、生徒配布予定表の自動作成、教室ごとのカスタマイズなどが可能で、導入コスト￥０、申し込み当日からご利用可能です。
サービスの特長

特長１

個別指導に特化
特長２

導入のしやすさ
特長３

オンラインでスケジュール確認",,,taxable,,0,,,0,0,,,,,1,,,,その他,スタッフとのコミュニケーションの円滑化,,https://edu-match.com/wp-content/uploads/kobetool-logo.webp,,,,,,,,,100
,simple,,,教科書ナビ,1,0,visible,高校部開講・運用サポートサービス,"サービス概要

学校の定期試験対策を軸にした高校部を開設することで、在籍する中3生の高校部継続率と高1・高2生の滞留率を上げていきます。
そのためのノウハウを詰め込んだコンテンツとなっており、高3まで確実に繋いでいくことで、「収益の上がる高校部」「大学受験まで通える塾」を実現します。
サービスの特長

特長１

高校の授業の予習用映像授業
特長２

学校の進度にピッタリ合った指導が可能
特長３

定期試験対策用ツールが充実
相性が良くない塾・今後の改善点

対人授業に拘りがある場合",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,実写の映像授業を提供,,https://edu-match.com/wp-content/uploads/ap-navi_logo.webp,,,,,,,,,100
,simple,,,home-t（ホムティ）,1,0,visible,学習塾を運営する会社が作った、学習塾のための動画学習システム,"サービス概要

""home-t""は学習塾の先生と生徒向けに、学習状況を把握し、モチベーションを高める教育サービスを提供します。講師専用の管理画面から学習状況を把握でき、生徒向けには視聴時間ランキングを見ることができます。
サービスの特長

特長１

プロ講師のわかりやすい授業
特長２

1本約5分なので飽きない
特長３

ネーミング自由、動画の追加自由",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,実写の映像授業を提供,,https://edu-match.com/wp-content/uploads/home-t-logo.webp,,,,,,,,,100
,simple,,,DOJO（ドウジョウ）,1,0,visible,タブレット学習と先生のサポートで学力アップの基礎固め！,"サービス概要

AI搭載タブレット学習で、学習診断テストにより最適なレベルからスタート。最新のAIが得意・不得意を自動判定し、専任講師が丁寧なサポートで勉強へのやる気を引き出す。教室授業で集中力を持続し、基礎力・自学力・得点力を身につける。リーズナブルな授業料で安心の学習を提供。
サービスの特長

特長１

AI搭載タブレット学習
特長２

専任講師のサポート
特長３

リーズナブルな授業料",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,人材不足の解消,,https://edu-match.com/wp-content/uploads/dojo-logo.webp,,,,,,,,,100
,simple,,,ウィングネット,1,0,visible,映像授業を、一歩前へ。 知識の組み合わせ方を学び、体系化することで新時代に必要な学びのすべてを網羅する。,"サービス概要

ウイングネットでは、「志望校別」「学力別」「定期テスト対策・入試対策などの目的別」に最適な一人ひとりの「学び」を提供し、「自ら学ぶ習慣」を大切にし、「志望校合格」を勝ち取る力を育てます。
サービスの特長

特長１

質の高い授業
特長２

幅広い学びをご提供
特長３

全てのニーズに応える",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,実写の映像授業を提供,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,FLENS School Manager（フレンズスクールマネージャー）,1,0,visible,塾業務をスリム化し“塾生保護者をファン化する”コミュニケーションプラットフォーム,"サービス概要

従来のアナログなコミュニケーションに加えて、スマホで効率的に学習塾の雰囲気や熱量を保護者が感じられるコミュニケーションアプリです。「塾生保護者のファン化」を推進し、学習塾の経営基盤を強化します。またアプリのデータから保護者の興味・関心を解析して、新たな価値を創造により「学びの場」の価値を高めます。
サービスの特長

特長１

塾の雰囲気が伝わりやすい
特長２

校舎や兄弟姉妹で切り替えがなく便利
特長３

あらゆる情報を集約できる",,,taxable,,0,,,0,0,,,,,1,,,,コミュニケーション,保護者とのコミュニケーションの円滑化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,そろタッチ,1,0,visible,口コミ中心で200教室展開達成！ 保護者が求める「そろタッチ」,"サービス概要

そろばんの仕組みをタブレットに活用した暗算力を養うコンテンツです。自宅学習＆教室専用アプリで、年齢もバラバラな子どもたちが同じ時間・同じ場所で学習することが可能です。
サービスの特長

特長１

タブレット&研修３時間
特長２

メディアも注目！
特長３

受験の土台に!",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,アニメーションの授業を提供,,https://edu-match.com/wp-content/uploads/sorotouch_logo.webp,,,,,,,,,100
,simple,,,オプティマスタディ,1,0,visible,中学生・高校生の学習サイクルに完全対応！ 1人ひとりに合わせて最適化された学びを提供できる学習システム,"サービス概要

「オプティマ スタディ」は、生徒の学習サイクルに合わせて、日々の学習から定期テスト対策、入試対策まで、最適な学習カリキュラムを作成できるサービスです。管理画面から生徒1人ひとりの学習進捗や理解度を確認し、励ましの声をかけたり、カリキュラム変更のアドバイスをするなどのサポートを行い、学習効果を高めることができます。
サービスの特長

特長１

学習カリキュラム作成可能
特長２

問題20万題搭載
特長３

個別進捗・理解度確認",,,taxable,,0,,,0,0,,,,,1,,,,授業管理,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/os-logo.webp,,,,,,,,,100
,simple,,,プロンテストシリーズ（スピーキング／リスニング）,1,0,visible,「通じるための発音練習」をあなたに,"サービス概要

私たちは、リスニングとスピーキングを劇的に変化させる「発音」を実践的に活用し、楽しく英語を習得できるようにします。様々なカリキュラムを使って、音声に対してアドバイスをし、音読や音変化の練習もできるアプリで、英語のスピーキングを楽しく効率よく練習できます。
サービスの特長

特長１

自信を持って英語話せる
特長２

発音で劇的変化
特長３

楽しく効率的練習",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/prontest-logo.webp,,,,,,,,,100
,simple,,,どこでもスタディ,1,0,visible,生徒学習管理アプリ「どこでもスタディ」で目指すは“Good”な学習塾,"サービス概要

「どこスタ」は、塾オリジナルの確認テスト作成、ノートの写真撮影・アップロード、オリジナル動画配信、様々な教科教材に対応、学習状況の把握、Windows,iOS,Androidなど様々なデバイスに対応する教育サービスです。
サービスの特長

特長１

​確認テストの作成
特長２

オリジナル動画配信
特長３

学習状況の把握",,,taxable,,0,,,0,0,,,,,1,,,,授業管理,業務の効率化,,https://edu-match.com/wp-content/uploads/d-study-logo.webp,,,,,,,,,100
,simple,,,Bit Campus EX（ビットキャンパスイーエックス）,1,0,visible,塾ビジネスをスマートに 学習塾経営の総合支援システム,"サービス概要

学習塾が開発したシステムがBitCampusEXは全国の学習塾で10万人以上の生徒が利用しています。

学習塾の経営を効率化するシステムをお探しですか？株式会社ティエラコムが開発したBitcampusは、全国で成功した学習塾のノウハウが詰まったシステムです。顧客管理や事務作業、映像配信など、学習塾の運営に必要な機能がすべて揃っています。

全国の集団指導塾、個別指導塾、様々な学習塾で活用されています。

システム活用に留まらず、学習塾経営まで一貫したサポートでご要望にお応え致します。
サービスの特長

特長１

長年の実績で培われた課題解決力
特長２

導入後サポートの充実
特長３

幅広い運用形態への適用
相性が良くない塾・今後の改善点

多機能なので導入にパワーがかかります",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/bitcampus-ex-logo.webp,,,,,,,,,100
,simple,,,個別自動配当MK5（エムケーファイブ）,1,0,visible,高精度かつ高速のマッチングエンジン,"サービス概要

MK5エンジンを使用した教育サービスでは、複雑な条件の中で最も優先順位の高い講師の割り当てを、高い精度で実現します。講師・生徒の授業の負担を軽減し、生徒・保護者の満足度を高め、シフト作成の業務負担を削減することが可能です。
サービスの特長

特長１

効率的な講師配分
特長２

高精度の時間割作成
特長３

簡単操作",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,ミルクラス,1,0,visible,学習管理システム(統合型LMS)ならミルクラス これからの時代に備える 学習塾をオンラインで運用,"サービス概要

学習塾の先生向けに、オンラインで動画撮影した授業を学年別、クラス別、教科別で配信することが可能な教育サービスです。倍速再生機能や早送りを無効化する不正防止機能、進捗を確認できる証跡機能など、しっかりと授業を提供できる機能が揃っています。さらに、ユーザー管理、ルーム、掲示板機能、アンケート／レポート、オンライン集団研修、スキル管理なども提供しています。
サービスの特長

特長１

いつもの授業をオンラインで
特長２

プラットフォームとして活用可能
特長３

人材の育成もミルクラスで",,,taxable,,0,,,0,0,,,,,1,,,,授業管理,業務の効率化,,https://edu-match.com/wp-content/uploads/miruclass-logo.webp,,,,,,,,,100
,simple,,,ベリタスアカデミー,1,0,visible,ホンモノの講義があなたの手に,"サービス概要

ベリタスでは、「わからせる」だけでなく「解けるようにする」ことを使命とし、動画を細分化し、電子黒板を使った授業を撮影し、倍速プレーヤーで学習を加速させ、スマートデバイスでも学習可能、月額定額制で学習を楽しめます。
サービスの特長

特長１

細分化された動画を必要な箇所だけ
特長２

電子黒板で板書のムダを全て排除
特長３

倍速プレーヤーが学習をさらに加速",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,実写の映像授業を提供,,https://edu-match.com/wp-content/uploads/veritas-logo.webp,,,,,,,,,100
,simple,,,コードアドベンチャー,1,0,visible,日本初！YouTuberが指導するマイクラプログラミングスクール,"サービス紹介動画


https://youtu.be/-jERZD_mucs
https://youtu.be/0ICx2ZSLGzU
https://youtu.be/uK7lJLoTspU
https://youtu.be/c2bHSifu3og


サービス概要

日本初！Youtuberが教えるマインクラフトプログラミング教室です。世界で一番売れているマインクラフト✕子どもたちに圧倒的人気を誇るマイクラYoutuberいぬたぬき氏の動画解説授業で他スクールと訴求力における決定的な差があります。

また、プログラミングスクールの開校は初めて、という事業者様が圧倒的に多い中、集客から体験会、体験後のサポートまでしっかりと帆走いたします。さらに入会人数の保障プランも充実！プログラミングを全く知らない方でもゼロから始めることができます。

初期の導入費用・導入後の売上に応じたロイヤリティともにFC事業としては圧倒的な低コストを実現しています。
サービスの特長

特長１

大人気のマインクラフトでのプログラミング
特長２

人気YouTuberによる動画解説授業
特長３

安心の15人入会保証パックもあります
相性が良くない塾・今後の改善点

少し集まればいいという事業者の方は不向き
オススメの活用法

「すべてのお子様にプログラミング教育を」という理念があります。2023年現在の平均教室生徒数は38人です。ノウハウはすべて指導しますので、本気でプログラミングに挑戦してみたい！という方にお勧めです。
料金体系

加盟金：50万円
15人保証パック：15万円（期間限定12万円）
アカウント費（月額）：2112円/人
※2023年10月時点
導入を検討されている方へのメッセージ

現在個別説明会を開催中です。
ぜひお問合せ下さい！",,,taxable,,1,,,0,0,,,,,1,,,,その他,"新規生徒の増加, アニメーションの授業を提供, その他",,"https://edu-match.com/wp-content/uploads/codeadventure-logo.webp, https://edu-match.com/wp-content/uploads/codeadventure01.webp",,,,,,,,,98
,simple,,,スポット指導アプリ manabo（マナボ）,1,0,visible,スポット指導アプリ「manabo」24時間365日質問対応が明日から可能に！,"サービス概要

manaboは塾学校向けの、質問対応アプリです。
塾経営者様のよくある悩み
✔︎全科目/全学年の講師の採用ができない
✔︎LINEやZoomで質問対応するが、返信が遅いとクレームになる
✔︎質問対応ができていない
を解決します！

サービスの特長

特長１

24時間365日質問対応
特長２

講師は東大・京大・医学部生の難関大生中心
特長３

スマホ・タブレットさえあれば利用可能
相性が良くない塾・今後の改善点

少人数すぎる塾様。新プランの検討。",,,taxable,,0,,,0,0,,,,,1,,,,その他,人材不足の解消,,https://edu-match.com/wp-content/uploads/manabo01.webp,,,,,,,,,100
