ID,タイプ,SKU,"GTIN, UPC, EAN, or ISBN",名前,公開済み,オススメですか ?,カタログでの表示,簡単な説明,説明,セール価格の開始日,セール価格の終了日,課税ステータス,税区分,在庫の有無,在庫,在庫量わずか,お取り寄せを許可する ?,個別に販売しますか ?,重量 (kg),長さ(cm),幅 (cm),高さ (cm),カスタマーレビューを許可しますか ?,注意事項,セール価格,標準価格,カテゴリー,タグ,配送クラス,画像,ダウンロード制限,ダウンロード有効期限日,親,セット販売商品,アップセル,クロスセル,外部 URL,ボタンのテキスト,位置
,simple,,,写メQ先生,1,0,visible,24時間対応 生徒の「なぜ？」を解決します。,"サービス概要

生徒さんは「わからない箇所」をスマホで撮影し、LINEで送信。
直接顔が見えないため、いつでもどこでも気軽に疑問・質問を投稿できます。
各科目の回答担当講師は、指導歴豊富なベテラン講師ばかり。
丁寧でわかりやすい解説で疑問を解決！

サービスの特長

特長１

質問対応可能な講師不足を解消します。
特長２

LINEで送るだけなので簡単・安全です。
特長３

自学自習をサポートします。
相性が良くない塾・今後の改善点

質問の仕方を指導出来ない教室",,,taxable,,0,,,0,0,,,,,1,,,,その他,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/syame.webp,,,,,,,,,100
,simple,,,性格４タイプ別習慣術,1,0,visible,生徒の強みと課題を知る 性格４タイプ別「学習の習慣化」,"サービス概要

生徒の特性に合わせて、自己学習を習慣化できるように、個別支援ができるようになる。習慣化を探求した結果、「続ける方法」に「絶対解」「唯一解」はない、自分にとっての「最適解」があるだけということが分かりました。
行動特性、うさぎ（短期集中型）とカメ（長期分散型）
動機特性、キリギリス（快楽追求型）とアリ（リスク回避型）
を２軸に取り、４象限で分けたものを童話マトリックスと呼んでおります。
うさギリス、うさアリ、かめアリ、かめギリスによって学習への態度や行動支援、動機づけの方法が異なります。生徒自身がタイプを知り、先生、親がそれを知ることで、特性に合った長期的な学習の習慣化を支援できます。
サービスの特長

特長１

オリジナルの学習習慣のタイプ分け
特長２

タイプ別の生徒への学習支援の方法
特長３

習慣化の７つの技術
相性が良くない塾・今後の改善点

特になし
オススメの活用法

生徒と先生と親が理解することで、共通認識ができます。また、これをみんがくさんのAIシステムを活用することで、人の支援だけではなく、デジタルクローンによる支援へと拡大することができます。
料金体系

すべてオーダーメード、オリジナル提案となります。
導入を検討されている方へのメッセージ

まずは、オリジナル提案のご相談をください。",,,taxable,,1,,,0,0,,,,,1,,,,その他,"新規生徒の増加, 保護者とのコミュニケーションの円滑化, 5教科以外の指導",,https://edu-match.com/wp-content/uploads/syuukanka_logo.webp,,,,,,,,,10
,simple,,,MAXHUB「All in One Meeting Board」（マックスハブ オールインワンミーティングボード）,1,0,visible,Webでもリアルでも、デジタル化以上の体験で、真のDXをご提供します,"サービス概要

MAXHUBは、ホワイトボード、プレゼンテーション、Web会議の3つの機能を備えたオールインワン型のミーティングボードです。


サービスの特長

特長１

カメラ、マイク、スピーカー、Windows OSを内蔵
特長２

4K対応の大型ディスプレイ
特長３

ZoomやMicrosoft Teamsなど、主要なWeb会議アプリに対応
相性が良くない塾・今後の改善点

ICT機器の導入に抵抗のある塾",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/maxhub_logo1.webp,,,,,,,,,100
,simple,,,となりに東大生,1,0,visible,365日質問し放題！『東大生』×『自宅学習』の強力な差別化で集客力UP・退塾防止,"サービス概要

東大生を中心とした講師が塾内で発生する質問にオンラインで対応します。

サービスの特長

特長１

365日いつでも東大生に質問可能
特長２

高品質：IT企業ではなく、教育企業が運営
特長３

料金は質問量に応じて！必要な時必要なだけ
相性が良くない塾・今後の改善点

即時対応を求める塾。質を重視する塾向き。",,,taxable,,0,,,0,0,,,,,1,,,,その他,オンラインコースの立ち上げ,,https://edu-match.com/wp-content/uploads/studycloud-school_logo_01.webp,,,,,,,,,100
,simple,,,Wernicke（ウェルニッケ）,1,0,visible,英語資格試験の公式評価基準を搭載したライティングとスピーキングの採点添削AI,"サービス概要

問題と回答から、30秒でスコアとフィードバックを表示！
学習者は不足しがちな練習量の確保ができ、指導者の皆様も、管理画面により複数生徒の学習管理と一括課題分析（AI）が可能となっています。
サービスの特長

特長１

公式評価基準を搭載したAIで採点
特長２

個人に合わせたフィードバック
特長３

IELTS, TOEFL対応
相性が良くない塾・今後の改善点

対象資格支援を展開する予定ではない塾",,,taxable,,1,,,0,0,,,,,1,,,,AI学習,新規生徒の増加,,https://edu-match.com/wp-content/uploads/wernicke_logo.webp,,,,,,,,,99
,simple,,,マンスリータブレット・スマホ,'-1,0,visible,生徒の増減に対応！初期費用0円解約料0円の塾用スマホ・タブレットレンタル,"サービス概要

学習塾の大きな悩みである、生徒数の増減。
塾で利用するスマホ・タブレットを購入やレンタルしたが、塾生数が増減した時に、急に解約できない、解約料がかかる。
購入するのも導入コストが高い。

マンスリータブレット・スマホは、そんな悩みを全部解決します。
・レンタルだから導入コストが安くなる
・契約は１ヵ月単位でいつでも解約できる
・更新料も解約料0円
なので、いつでも無料で解約可かつ、いつでも追加できます。
導入検討時の検証用でお試し利用にも適しています。

さらに、安い。
マンスリータブレット・スマホは、世界初の「端末利用時間」に着目したスマホを利用した分だけの従量課金プランもご用意しております！
使った分だけ支払いの新しいスマホ端末料金のコストダウンサービスです。
（iPhone、iPadはオプションの定額プランでご用意しています）

とはいえ、中古だし壊れるのでは？と心配の皆様、ご安心下さい。
創業15周年、350万台以上の携帯電話を販売し、品質も安心。初期不良率は業界最小の1％です。
万が一、壊れても保守がセットでさらに安心です。

まずはお見積りを是非ご依頼ください！
ご連絡おまちしております。

※マンスリータブレット・スマホはご法人様向けのサービスです。
サービスの特長

特長１

スマホを使った分だけの従量制プラン
月額の端末代が保守セットで300円～！
特長２

解約金０円！１台ごとに途中解約もできる。
特長３

iPhone、iPadは定額プランでご用意。使い方に応じて選べる。
相性が良くない塾・今後の改善点

通信用SIMカードは別途ご契約が必要です
オススメの活用法

★自宅でのオンライン学習や自宅学習に
各ご家庭で準備していただかなくても塾生の学習量アップや学習スタイルの提案が可能になります。
★塾の授業で利用するデバイスとして
１台～多台数までレンタル可能です。
料金体系

機種、プランにより異なりますので是非お気軽にお問い合わせください。
導入を検討されている方へのメッセージ

ご覧いただきありがとうございます！
マンスリータブレット・スマホは、１台から導入でき、いつでも解約できる、いつでも台数追加できる、解約料０円、更に保守加入が選択できる塾用スマホ、タブレットのレンタルサービスです。

塾で利用するスマホ・タブレットの購入やレンタル。
オンライン授業や塾の運営で必要だから、してみたものの月々の支払いコストが高い。
塾生数が増える度に買い足す費用が高額だったり、レンタルの手続きが面倒。。。
しかも、レンタルしていても急な台数の変更はできなかったり、解約しても解約料がかかったり、まとめて支払ったレンタル料は戻ってこない。。。

授業や塾の運営に必要不可欠なスマホやタブレットのそんなお悩みをマンスリータブレット・スマホで解決しませんか？

マンスリータブレット・スマホのメリット
・１ヶ月単位の契約・更新でいつでも解約できる
・解約料0円
・保守をつければ万が一の故障も安心

一般的な法人用スマホレンタルは月額費用が利用する期間によっては購入より高くなることはご存知ですか？
とはいえ購入するには導入時のコストがかかりすぎる。。。
レンタルか購入か、中古タブレットを購入するか。悩まれている塾の先生のお声からマンスリータブレット・スマホは生まれました！

一例で、レンタル月額費用の比較をしてみましょう。

iPhone7をレンタルの場合で比較しました。
ーーーーーーーーーーーーーーーーーーーーーーーーー
【他社レンタルの場合】
✔月額3,000円（税抜）
✔故障時等の保守なし

一見、月額500円～とが安いところもありますが、
・複数年単位で契約が必要
・解約ができない
とデメリットも。
ーーーーーーーーーーーーーーーーーーーーーーーーー
【マンスリータブレット・スマホの場合】
✔月額 保守なし700円・保守あり1,300円 （税抜）
✔保守をつければ安心の故障やバッテリー劣化にも対応。

更にタブレットの iPad5 Wi-Fi+Cellularモデルをレンタルの場合でも。
✔月額 保守なし1,300円・保守あり1,800円

ーーーーーーーーーーーーーーーーーーーーーーーーー
マンスリータブレット・スマホは業界最安値のコストダウンを実現しております。
タブレットやスマホを毎月定額で必要な分だけレンタルできて、更にレンタル端末の更新料・解約料は０円です。

創業15周年、創業から携帯電話の買取・検品・販売を行っており、今まで350万台以上の携帯電話を販売しております。
レンタル端末としてご用意する商品には中古スマホ・タブレットもございますが、1台1台しっかりと検品を行っておりますので品質も安心してご利用いただけます。
さらに、専用アプリと管理システムを利用して万が一の故障も簡単に故障診断、交換ができる保守もセットです。

どんなお困りごとがあるかだけでも聞かせてください！
ぜひお気軽にお問い合わせください。

※解約料0円について：最低利用期間として、ご契約初月＋1ヶ月のご利用をお願いしております。それ以降はいつでも自由に無料で解約可能です。",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,"業務の効率化, 授業外における家庭学習の充実",,https://edu-match.com/wp-content/uploads/monthlytablet_sumaho_logo.webp,,,,,,,,,101
,simple,,,ELSA Speak（エルサスピーク）,1,0,visible,駿台導入：AI英語スピーキング/リスニング強化アプリ「ELSA Speak」,"サービス概要

AIが個別に指導！発音とリスニングを劇的に向上
ELSA Speakは、Google出資のAI英語学習サービスです。


サービスの特長

特長１

AIがあなただけの学習コーチ
特長２

塾生管理は専用機能で楽々！
特長３

教科書準拠で安心。会話リスニング練習可能
相性が良くない塾・今後の改善点

・全学年を対象としますが、主に効果的な学年は中学生以上からとなります。
※小学生ももちろんご活用いただけます。",,,taxable,,0,,,0,0,,,,,1,,,,AI学習,業務の効率化,,https://edu-match.com/wp-content/uploads/elsaspeak_logo.webp,,,,,,,,,100
,simple,,,Eye-Popper（アイポッパー）,1,0,visible,Webの利活用で塾にチカラを! 誰もが使っているLINEで生徒集客をしませんか。,"サービス概要

様々な形でWebを利活用した生徒集客のお手伝いをさせていただきます。①公式LINEとその強化ツールであるLPRESSを組み合わせた「塾プレス」による生徒集客　②LP(ランディングページ)＋LINE広告を利用した生徒集客　③Youtubeのチャンネルを作り自塾のつよみを伝える動画制作のお手伝い　長い間Webを利用して集客をしてきた塾が提供するサービスだからこそのつよみがあります。
サービスの特長

特長１

誰もが使うLINEを利用した生徒集客
特長２

公式LINEの機能を強化した塾PRESS
特長３

細かなターゲティングと効果的な広告の提案
相性が良くない塾・今後の改善点

すでにWebを効果的に利用されている方",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/eye-popper_logo.webp,,,,,,,,,100
,simple,,,MagniLearn（マグニラーン）,1,0,visible,高校・大学入試、英語資格検定試験でも抜群の実績！英語4技能統合型AI学習ツール,"サービス概要

AIが学習者の「読む」「話す」「聞く」「書く」の英語4技能の弱点を分析し、学習者一人ひとりの弱点を最短距離で修正するための問題を出題。
サービスの特長

特長１

既存の英語学習の6倍の習熟度
特長２

英語資格試験で高い合格実績
特長３

管理者もAI活用で生徒の状況を簡単把握
相性が良くない塾・今後の改善点

英語検定試験に興味がなく、英単語の習得のみをご希望されている方",,,taxable,,0,,,0,0,,,,,1,,,,その他,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/magnilearn-logo_01.webp,,,,,,,,,100
,simple,,,磯一郎の１００万人の速読,1,0,visible,カルチャーキッズ会員は月額ひとり100円で利用できる速読ソフト,"サービス概要


名大SKY では創業以来、普通の子どもたちを子どもたちが望むより高いレベルの志望校、より高いレベルの目標に到達できるよう指導してきました。その子どもたちの人生のステージをチェンジさせる方法の一つに「速読」がありました。その速読という技能をより多くの子どもたちに身に付けてもらうため、この度速読研究家の磯一郎先生と一緒に「100万人の速読」を開発しました。
サービスの特長

特長１

無意識に文章を理解させる力を養成
特長２

パッと見て文章を認識する力を養成
特長３

眼筋を鍛えて識字幅を広げるトレーニング
相性が良くない塾・今後の改善点

速読をあまり有効と思っていない塾様",,,taxable,,0,,,0,0,,,,,1,,,,その他,その他,,https://edu-match.com/wp-content/uploads/million-sokudoku_logo.webp,,,,,,,,,100
,simple,,,Liew（リュウ）,1,0,visible,映像授業の第3世代へ,"サービス概要

Liewは、自塾オリジナルの動画配信アプリケーションをつくれるサービスです。
1IDあたり月額333円から、全学年・全科目・全単元に対応した7万本超えの動画を利用できます。
例えば、
★中学生に、学校教材に準拠した定期テスト対策コンテンツを配信
★高校生に、共通テストや志望校の対策コンテンツを配信
★他にも、おすすめの勉強方法や進路選択に関するコンテンツを配信
のように、各学習塾の用途に応じて配信コンテンツを自由に設定できます。
また、YouTubeだけではなく、自塾で撮影した動画も配信可能なため、授業の振り返りや欠席者フォローにも最適です。
サービスの特長

特長１

自塾オリジナルアプリとして利用可能
特長２

全学年・全科目・全単元に対応
特長３

生徒の視聴履歴や勉強時間を一括管理
相性が良くない塾・今後の改善点

業界動向に合わせて利用できる動画を更新中
オススメの活用法

★個別・自立型指導塾の場合
中学生には学校教材に準拠した5教科の動画を、高校生には自学自習のフォローとして全科目の動画を配信。
★集団指導塾の場合
講義を録画し、いつでも見返せるようにアーカイブ配信。
料金体系

1IDあたり月額333円から利用可能です。
詳細はお問い合わせください。
導入を検討されている方へのメッセージ

集団や個別、自立型といった指導形態を問わず、個人塾から大手予備校まで全国でご導入いただいています。
生徒数に合わせたプランをご用意しておりますので、少しでもご興味をお持ちいただけましたら、まずはお気軽にお問い合わせください！",,,taxable,,1,,,0,0,,,,,1,,,,教材作成,"新規生徒の増加, 人材不足の解消, 授業外における家庭学習の充実, 実写の映像授業を提供, 5教科以外の指導",,"https://edu-match.com/wp-content/uploads/liew_logo.webp, https://edu-match.com/wp-content/uploads/liew_01.webp, https://edu-match.com/wp-content/uploads/liew_02.webp, https://edu-match.com/wp-content/uploads/liew_03.webp, https://edu-match.com/wp-content/uploads/liew_04.webp, https://edu-match.com/wp-content/uploads/liew_05.webp, https://edu-match.com/wp-content/uploads/liew_06.webp, https://edu-match.com/wp-content/uploads/liew_07.webp, https://edu-match.com/wp-content/uploads/liew_08.webp",,,,,,,,,10
,simple,,,Britannica School（ブリタニカスクール）,1,0,visible,百科事典ベースの多読多聴コンテンツ！生徒の主体的な学びをサポート！,"サービス概要

ブリタニカの英語多読多聴コンテンツである『Britannica School』は、生徒のレベルに合わせた学習が可能であり、英語圏の学生も使用しているため本場のコンテンツに触れながら英語力の習得が可能です。百科事典ベースの記事が多数収録されており、高頻度で記事も更新されるため生徒の興味を惹きつけやすいのも特徴です！
TOEICスコアが上がったや英語の記事や文章を読むことに抵抗がなくなったという生徒の声が届いています！
サービスの特長

特長１

授業でも自習でも使える英語コンテンツ！
特長２

生徒の興味から主体的な学びをサポート！
特長３

歴史のあるブリタニカならではのコンテンツ
相性が良くない塾・今後の改善点

英会話の練習をさせたい塾",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/britannica-school_logo.webp,,,,,,,,,100
,simple,,,猫の手クリエイター,1,0,visible,「猫の手も借りたい...」そんな時に頼れる貴塾の専任クリエイター,"サービス紹介動画


https://youtu.be/SKmcGjaFgR4


サービス概要

猫の手クリエイターは個人事業主、中小企業向け専任クリエイターサービスです。
自社宣伝のために
YouTube、Instagram、HPでマーケティングをしたいけど
【時間がない・社員を雇う余裕はない・知識がない・動画編集ができない】
そんな貴塾に向けたサブスク型のクリエイターサービスです。

プランごとに作業目安時間を設定しており、その時間内で動画編集、デザイン、SNS運用、WEB業務などをお任せいただけます。
これからの企業成長、事業拡大には創造力のあるクリエイターが不可欠！
学習塾様だけに限らず、他業種にわたり導入が進んでます。
サービスの特長

特長１

格安でクリエイターを利用し放題
特長２

ご希望に添える幅広い対応可能業務
特長３

月１で無料ZOOMミーティングを実施
相性が良くない塾・今後の改善点

SNSなどでの発信を行わない塾さん
オススメの活用法

初回ヒアリングで貴塾のご要望をヒアリングし、ご希望に沿ったプランをご提案させていただきます。
★現在【YouTube毎週投稿プラン】をご希望いただく学習塾さんが増えております。
料金体系



・ ライトプラン
28,000円（作業時間10時間/月）


・ スタンダードプラン
58,000円（25時間）


・ プレミアムプラン
88,000円（40時間）


・ YouTube毎週投稿プラン
62,000円


導入を検討されている方へのメッセージ

まずは導入の可否に関わらずZOOMにてご相談の機会をいただければと思います。
ぜひ一度お問合せください！！",,,taxable,,1,,,0,0,,,,,1,,,,その他,"新規生徒の増加, 人材不足の解消, 業務の効率化, オンラインコースの立ち上げ, その他",,https://edu-match.com/wp-content/uploads/nekonote-creator_logo.webp,,,,,,,,,10
,simple,,,オンライン自習室“ヤルッキャ”,1,0,visible,やる気不要のオンライン自習室。夏の生徒集客に一役買います。,"サービス概要

【アジア教育サミット Global Award Bronze賞・世界最大の教育コンペ GESA日本予選2位】
ヤルッキャは、小学生・中学生向けのオンライン自習室サービスです。

サービスの特長

特長１

目新しさと権威性を利用した生徒集客
特長２

生徒同士で一緒に学習、スケジュールも共有
特長３

生徒の自学習の様子を倍速動画で先生に送付
相性が良くない塾・今後の改善点

生徒の自学習を効果的に管理されている方",,,taxable,,0,,,0,0,,,,,1,,,,授業管理,新規生徒の増加,,https://edu-match.com/wp-content/uploads/yarukya_logo.webp,,,,,,,,,100
,simple,,,学習塾向け英文添削・音声添削受託サービス,1,0,visible,,"サービス概要

Dialog+は、貴社のオンライン英会話サービスの導入、運営、収益化のためのあらゆるサポートをいたします。Dialog+の契約先法人は150会社以上。日本の多くのオンライン英会話事業者様のビジネスの成功をサポートさせていただいています。",,,taxable,,0,,,0,0,,,,,1,,,,その他,オンラインコースの立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,どこでもSHOWBY（ショーバイ）,1,0,visible,,"サービス概要

「先生！ちょっと教えて下さい！」という軽い質問を、どうやったらオンラインで実現できるだろうか？そんな課題はどこでもSHOWBYで一挙に解決！どこでもSHOWBYを利用することで職員室や廊下のワンシーンのような環境をオンライン上で手に入れることができます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,リモートワークの実現,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,クラコールCINNOX（シノックス）,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,その他,,,,,,,,,,,,0
,simple,,,学習塾向けオンライン英会話サービスSchool EIKAIWA+,1,0,visible,,"サービス概要

学習塾・英会話スクール向けのオンライン英会話のSchool Eikaiwa+(スクール英会話プラス)は、子供たちが主体的・対話的に、英語コミュニケーションスキルを身に着けることを主眼に置いた小学生・中学生・高校生のための、スクール内でも自宅で受講できるサービスです。",,,taxable,,0,,,0,0,,,,,1,,,,その他,オンラインコースの立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,SNS学校連絡システム「つながる連絡」,1,0,visible,,"サービス概要

LINEでの学校-保護者のやりとりが可能になるシステムです。LINEを利用することで導入コストを抑えながらも、保護者の個人LINEアカウントの情報（ユーザー名やアイコン）が教員に直接表示されないプライバシー保護機能もご提供しておりますので、安心してお使いいただけます。",,,taxable,,0,,,0,0,,,,,1,,,,コミュニケーション,保護者とのコミュニケーションの円滑化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,ENGLISH EXPRESS ONLINE（イングリッシュ エクスプレス オンライン）,1,0,visible,,"サービス概要

ENGLISH EXPRESS ONLINE（イングリッシュエクスプレスオンライン）は、インプットから、アウトプットまでを一貫してトレーニングできるe-learning教材です。 スラッシュリーディング、スラッシュごとのリスニング、スラッシュごとの和訳理解を行うことで、英文理解をまず行い、スラッシュごとの音読練習やタイピングを含んだ問題演習などでアウトプットまでをトレーニングします。",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,LearnMatch（ラーンマッチ）,1,0,visible,,"サービス概要

LeanMatchでは 7言語の語彙学習や 自分の学習したい単語を追加することが可能。翻訳機能でで、単語のみやテキスト全体を翻訳して、自分専用の辞書やコースブックに簡単に素早く追加することができます。",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,OK!検定+MyET,1,0,visible,,"サービス概要

MyETは、世界380万ダウンロード、東アジアで広く使用されている「話す」（そのための「聞く」を含む）トレーニングシステムです。繰り返し「話す」トレーニングを行い、学習者の弱点、そして改善への提案をソフトウェア、アプリ上で行います。世界9か国で特許を取得した音声分析システムが、人を介さず分析・判定・フィードバックを行います。いつでも、何度でも練習ができるので、習得に時間のかかる「話す」練習に最適です。各教材開発企業様とのコラボ商品も多く開発され、身近な教材で話す練習が可能です。",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,授業外における家庭学習の充実,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,クラコールPBX＆クラコールFAX,1,0,visible,,"サービス概要

FAX設備不要！メールでFAXの送受信ができます。しかもFAXの受け取りが無料です。クラコール FAX は FAX をより身近に、便利に使うことが出来るサービスです。",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,株式会社Lumii,1,0,visible,,"サービス概要

動画マーケティング戦略の立案、動画制作、運用、効果検証まで、豊富な実績をもとにワンストップで支援します。予算を抑えながら効果的な動画マーケティング・DX推進を実現します。",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,Prebell,1,0,visible,,"サービス概要

インターネットに関する疑問や活用のポイントを紹介するのがこの『PreBell』。お悩み解決のための記事だったり、ちょっと笑える記事だったり。ソネットならではの情報をバラエティ豊かにお届けします。",,,taxable,,0,,,0,0,,,,,1,,,,その他,5教科以外の指導,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,Nisai Virtual Academy,1,0,visible,,"サービス概要

世界の拠点から経験豊富な講師陣が完全オンラインのライブレッスンでCambridgeプログラムを提供するインターナショナルスクール。オンラインスクールなので場所を問わず手軽に海外の教育を受けることができます。生徒の可能性を引き出し、目標を達成していくためにNisaiがチーム一丸となってサポートします。",,,taxable,,0,,,0,0,,,,,1,,,,その他,実写の映像授業を提供,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,ロボットスタート株式会社,1,0,visible,,"サービス概要

ポッドキャスト番組制作からリスナー獲得までを一気通貫で支援可能に",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,株式会社DYM NEXT,1,0,visible,,"サービス概要

弊社ではアウトバウンド施策からインバウンド施策まで電話対応周りのトータルサポートを行っております。アウトバウンド施策ではtoB/toCに対応しており既存顧客へのアプローチや営業代行、インバウンド施策では受電対応からデータ入力の事務作業まで一気通貫して行っていることに強みを持っています。",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,株式会社INTERMIND,1,0,visible,,"サービス概要

従業員のメンタルヘルスをサポートするためのソリューション",,,taxable,,0,,,0,0,,,,,1,,,,その他,人材不足の解消,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,サイトキャッチャー株式会社,1,0,visible,,"サービス概要

国内で最初のサイト売買仲介サービス「サイトキャッチャ―」を運営する。",,,taxable,,0,,,0,0,,,,,1,,,,その他,その他,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,株式会社Lister,1,0,visible,,"サービス概要

WebサイトのURLリストを入力するだけで問い合わせフォームに自動入力・自動送信できるフォーム営業ツールです。ツールはバックグラウンドで全自動で動くため、新規開拓営業を圧倒的に効率化できます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,株式会社リンクアンドパートナーズ,1,0,visible,,"サービス概要

プレスリリースの企画・作成・配信まで、全てをサポートする”PRIZMA 調査リリース”",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
