ID,タイプ,SKU,"GTIN, UPC, EAN, or ISBN",名前,公開済み,オススメですか ?,カタログでの表示,簡単な説明,説明,セール価格の開始日,セール価格の終了日,課税ステータス,税区分,在庫の有無,在庫,在庫量わずか,お取り寄せを許可する ?,個別に販売しますか ?,重量 (kg),長さ(cm),幅 (cm),高さ (cm),カスタマーレビューを許可しますか ?,注意事項,セール価格,標準価格,カテゴリー,タグ,配送クラス,画像,ダウンロード制限,ダウンロード有効期限日,親,セット販売商品,アップセル,クロスセル,外部 URL,ボタンのテキスト,位置
,simple,,,ムビサク,1,0,visible,,"サービス概要

企業や法人の動画制作を低価格・短納期・高品質で実現します。企画提案、構成・絵コンテ作成、動画編集、BGM、ナレーション収録までワンストップで対応します。",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,株式会社クラウドシエン,1,0,visible,,"サービス概要

最適な助成金・補助金をマッチングし、 申請をサポートするクラウド経営支援サービス",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,はたかな,1,0,visible,,"サービス概要

IT業界を熟知した豊富なノウハウと、派遣や業務委託など幅広い契約条件で人材提案ができる「はたかな」",,,taxable,,0,,,0,0,,,,,1,,,,その他,人材不足の解消,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,Global Press,1,0,visible,,"サービス概要

日本語のプレスリリースを翻訳し英語・中国語・韓国語などに翻訳し海外メディアと連携・配信をする、海外向けプレスリリース配信サービスです。",,,taxable,,0,,,0,0,,,,,1,,,,その他,その他,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,tokuMo,1,0,visible,,"サービス概要

tokuMo（トクモ）. AIを搭載した 高校7教科 ICT教材. AIによる個別最適化学習と授業内容にあわせた充実の教科・機能で高等学校での学びを徹底サポート！",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,アニメーションの授業を提供,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,個別指導WAM,1,0,visible,,"サービス概要

個別指導WAM（ワム）は、AIを活用した完全個別指導型の学習塾です。AIが子どもの弱点を分析し、オーダーメイドカリキュラムを作成することで、成績向上を実現することを目指しています",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,アクティメソッド,1,0,visible,,"サービス概要

子どもの英語力がグンと伸びる。その喜びを共有できるパートナーを募集しています。英語のライティングはすべてタイピングで行い、タイピングも効率的に学ぶことができます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,個別指導Axis,1,0,visible,,"サービス概要

顧客ニーズの変化を敏感にとらえた豊富な「商品構成」と独自の「開発力」で幅広い層の子どもたちに支持されています。オンライン指導や映像講座などeラーニング系の学習コンテンツは独自開発にこだわり、学習効果を追求し他塾との差別化を図っています。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,アドバンスパソコンスクール,1,0,visible,,"サービス概要

地域密着のサブスクリプション型パソコン教室を軸に沢山の生徒様を獲得したノウハウをパッケージ販売しております。あなたのパソコンスクール開業に向けサポートさせて頂きます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,松陰塾,1,0,visible,,"サービス概要

学習塾FCなのにロイヤリティ無し。開業者本位の新方式！子どもたちが自ら学べる学習システム。個別指導塾40年以上。成功ノウハウを全て公開します!!開業前・開業後の安心のサポート体制!!",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,京進の個別指導スクール・ワン,1,0,visible,,"サービス概要

教室運営の経験・実績豊富な当社のプランナーがあなただけの開業プランを一緒に計画します。書類作成や融資先など、創業に必要なものはすべてお任せください！",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,ITTO個別指導学院,1,0,visible,,"サービス概要

創業30年、全国に学習塾1220校を展開する当社が培った運営ノウハウをブラッシュアップし、完成度を高めた小・中・高校生向け個別指導ブランド。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,7つの習慣J,1,0,visible,,"サービス概要

『7つの習慣』のメソッドを使い、子ども向けのプログラムにアレンジしたものが「7つの習慣Ｊ®」プログラムです。自立心や協調性、自分を磨く必要性をわかりやすく子どもたちに伝え、学習の土台となる素直さや目標達成に対する達成意欲などを仕組化しています。プログラムを通して、生徒の学ぶ力、成長速度を加速させていくことができます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,その他,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,個別指導塾 個太郎塾,1,0,visible,,"サービス概要

スケールメリット・低資金での開業・講師採用・個別指導塾と映像授業の融合・充実した研修体系・定期的な学習会・運営支援システム、７つの魅力でオーナー様のささえます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,ウィズ・ユー,1,0,visible,,"サービス概要

放課後等デイサービスウィズ・ユーは、週休ありの１日８時間、安定した長期的ストック収益の社会貢献インフラ事業です。開業時には運転資金を必要としますが、初年度から黒字となります。",,,taxable,,0,,,0,0,,,,,1,,,,その他,その他,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,EQWELチャイルドアカデミー,1,0,visible,,"サービス概要

０歳からの幼児教室　ＥＱＷＥＬチャイルドアカデミーを運営してみませんか？幼児教育が未経験の方もたくさん活躍されています。 ＥＱＷＥＬのフランチャイズ加盟は楽しく、やりがいのある仕事です。",,,taxable,,0,,,0,0,,,,,1,,,,その他,その他,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,ECCの個別指導塾 ベストワン,1,0,visible,,"サービス概要

もっと伸びたいのに、なかなか伸びることができない。そんな子どもたちの可能性を応援する事業です。あなたにその気があれば、未経験でも、小さな規模からでもすぐ始められます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,個別指導塾トライプラス,1,0,visible,,"サービス概要

知名度抜群の「家庭教師のトライ」から生まれた個別指導塾トライプラス！子供からお年寄りまで誰もが知っているTVCMのプロモーション効果に加えて、日本随一の教育集団「トライグループ」の強力なサポート体制で、ローコスト・ローリスクでFCビジネスの成功を目指せます!",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,個別学習のセルモ,1,0,visible,,"サービス概要

日本全国の小中学生に対し、地域差を感じることなく、優れた学習環境を作り、自分の力で問題を解くことができる子どもを育てる。初期投資もランニングコストも抑えることで、損益分岐点が低いセルモは、事業を継続していくうえで大きな魅力です。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,明光義塾,1,0,visible,,"サービス概要

全国ネットワーク、教室数No.1の実績から得られた豊富なバックボーン。安心・充実のサポートで、オーナーをしっかり支え続けます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,自立学習RED,1,0,visible,,"サービス概要

「正社員講師1名×AIタブレット」ローコスト運営で効率よく成績UP！確率された独自ノウハウで他塾と差別化。今、注目の自立学習モデル。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,ブロッサムジュニア,1,0,visible,,"サービス概要

「児童発達支援」「放課後等デイサービス」です。療育を通して、自尊感情をたかめ、社会のなかにとびだしていけるように。「わたしはわたしでいい」とありのままの自分をすきになり、自信をもって生きていけるように。",,,taxable,,0,,,0,0,,,,,1,,,,その他,その他,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,s-Live,1,0,visible,,"サービス概要

経験豊富な本部スタッフが、開校までサポートします！生徒(小中学生)１６人で黒字経営が可能な収益シミュレーションがあります。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,Apple Junior,1,0,visible,,"サービス概要

療育と言われる「社会的に自立して生活できるよう、それぞれの状態に応じた支援」を行います。知識のない方でもオーナーとして、開業し、運営できることは当たり前の大前提です。Apple Juniorでは、オーナー様に利益を出して頂く事を重要視しています。どのようにすれば集客できるか、どのようにすればコストを下げる運営することが出来るかを追求している点が特徴です。",,,taxable,,0,,,0,0,,,,,1,,,,その他,その他,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,チャイルド・アイズ,1,0,visible,,"サービス概要

""考える遊び""を通じて、お子さまの才能を引き出すチャイルド・アイズ。単なる教育ビジネスを超えた、地域のコミュニティ基盤という社会的役割をも担っています。",,,taxable,,0,,,0,0,,,,,1,,,,その他,その他,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,スクールIE,1,0,visible,,"サービス概要

少子化が進む中でも選ばれ続けるスクールIE。⼦どもの性格‧個性に合わせた個別指導でやる気を引き出すスクールIEの教育サービスです。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,バレッドキッズ,1,0,visible,,"サービス概要

大学生以上を対象に、学校や仕事で必要とされる基礎から中級レベルまでのPCスキルを身につけることができる教室です。 子ども向けPC-ICT教室「バレッドキッズ」のノウハウも活かし、パソコン初心者の方でもそれぞれのペースで楽しく学べます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,ヒューマンアカデミージュニア,1,0,visible,,"サービス概要

ヒューマンアカデミージュニアの教育コンテンツは幼児から受講可能で、組み合わせることにより、高い集客力・継続率が期待できます。子どもたちの能動的な学習姿勢を育むことへのやりがいに加えて、資金面での開講のしやすさ、塾や各種スクールなど本業との両立がし易く、相乗効果が得られる点なども、オーナー様からの支持を集める理由になっています。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,小学生・中学生のためのプログラミング教室「CodeCampKIDS」,1,0,visible,小中学生の未来を育てる プログラミング教室、はじめませんか？,"サービス概要

小中学生の未来を育てる プログラミング教室、はじめませんか？

・サービス概要
CodeCampKIDSは、初めてでも楽しく学べるビジュアルプログラミングから、本格的なゲーム開発等を学ぶことのできる、小学生・中学生のためのプログラミングスクールです。

東証プライム上場のITコンサルティングカンパニーであるフューチャー株式会社のグループ会社であり、現役エンジニアがマンツーマンでプログラミングを指導するコードキャンプ株式会社が運営しています。

CodeCampKIDSは、小中学生がどの地域に住んでいても、等しく良質な プログラミング学習環境に出会えるようにするために、私たちのツールを使って プログラミングの楽しさを広めていただけるパートナー教室を募集しています。
サービスの特長

特長１

プログラミング未経験でも開校可能！
特長２

高品質な教育を最小限のコストで導入可能！
特長３

東証プライム上場のグループ会社が運営！
相性が良くない塾・今後の改善点

特になし
オススメの活用法

【定額5万円で1教室使い放題】
教材導入に必要な費用はこれだけ
・初回契約料初月のみ      440,000円（税込）
・月額利用料  55,000円（税込）
※教室運営に必要な備品等はご自身でご準備いただきます。
料金体系

詳細はお問い合わせください。
導入を検討されている方へのメッセージ

子ども達の教育への情熱さえあればプログラミング教室をはじめられる仕組みがあります
・プログラミング未経験でも高品質な学びを提供できる
・導入コストを最小限に抑えられる
・対象学年が広く受講生を確保しやすい
・導入前サポートで初めての教室運営を安心して開始できる

★まずはお気軽にご相談ください
・教材内容について詳しく知りたい
・開校に必要な費用や準備について知りたい
・具体的な導入事例について話を聞きたい、など
https://codecampkids.jp/franchise/inquiry",,,taxable,,1,,,0,0,,,,,1,,,,その他,"新規生徒の増加, 5教科以外の指導",,"https://edu-match.com/wp-content/uploads/codecampkids.webp, https://edu-match.com/wp-content/uploads/codecampkids_01.webp, https://edu-match.com/wp-content/uploads/codecampkids_02.webp, https://edu-match.com/wp-content/uploads/codecampkids_03.webp, https://edu-match.com/wp-content/uploads/codecampkids_04.webp, https://edu-match.com/wp-content/uploads/codecampkids_05.webp, https://edu-match.com/wp-content/uploads/codecampkids_06.webp, https://edu-match.com/wp-content/uploads/codecampkids_07.webp, https://edu-match.com/wp-content/uploads/codecampkids_08.webp",,,,,,,,,10
,simple,,,現論会,1,0,visible,,"サービス概要

難関大合格特化型のパーソナルコーチング塾です。全科目のオーダーメイド計画と、毎週のテストについてくれば難関大学に合格できる塾です。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,いしど式そろばん教室,1,0,visible,,"サービス概要

生徒の指導法や指導者育成方法、開校ノウハウ、ネット展開、経営戦略に至るまで、当社はそろばん業界の中では他の追従を許さないリーディングカンパニーとして不動の地位に登りつめました。いち早く、そろばんをただの計算道具ではなく、「能力開発の教育教具」としてとらえ幼児指導の真髄を極めた「いしど式そろばん」ノウハウを提供するシステムがフランチャイズ加盟事業です。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,英才個別学院,1,0,visible,,"サービス概要

加盟金、保証金０円で始められ、生徒が20名に達するまでロイヤリティが０円であるため、新規に学習塾を立ち上げようと考えている方には始めやすい。研修サポートも充実し、塾業界未経験者でも安心。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,ロボ団,1,0,visible,,"サービス概要

ロボ団は、年長から通えるロボットプログラミング教室です。子どもたちの”好き”や”面白い”といった好奇心やワクワクする気持ちを大切にしています。",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,gaプログラミング,1,0,visible,,"サービス概要

IT企業で培った教育ノウハウで、子どもたちの可能性を応援するやりがいのある事業です。gaプログラミングには、ゲーム、ロボット、動画、AIの4つのコースがあり、生徒が興味を持ったプログラミングのコースが選べます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,iTeen,1,0,visible,,"サービス概要

今最もアツい！小学生から高校生のためのプログラミングスクールを開業してみませんか。プログラミング業界初「個別指導スタイル」で必ず身に付く。成長する。",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,STEMON,1,0,visible,,"サービス概要

ステモンは日本初の幼児・小学生向けSTEAM教育×プログラミングスクールです。Engineeringを軸としたプロジェクトを通じて、「しる」「つくる」「ためす」を繰り返すことで、“自ら課題を設定し、自分なりの答えを創造する力”を育みます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,幼児～高校生が学べるプログラミング教室,1,0,visible,夢中で学べる、ワンランク上のプログラミング教室,"サービス概要

約40年以上にわたり学習塾を運営してきた㈱Blue Planetが設立したプログラミング教室です。その経験を活かし、現在では全国122教室を運営しております。

Kidsプログラミングラボで、何より大切にしているのは、子どもたちが楽しく学べる環境づくり。

自ら進んで学ぶ姿勢を身につけてもらうために、子どもの「楽しい」を引き出す、ワンランク上のプログラミング教室です。

■Kidsプログラミングラボの特徴
①．12年間のロングコース
・簡単なビジュアル言語だけでなく、本格的な言語が学べる。

②．公教育授業サポート用オリジナル教材の提供
・公立小学校13校で授業サポート実績
サービスの特長

特長１

長期一貫カリキュラムで安定した収益が見込
特長２

未経験の方でも安心して加盟ができる
特長３

学校教育機関への参入
相性が良くない塾・今後の改善点

マインクラフト
オススメの活用法

未経験（副業）の方でも大歓迎！　ビジュアル言語から本格的な言語まで12年間のカリキュラムがございます。子どもに沿ったコースを提供できます。
料金体系

ビジュアル言語（Scratch）
平均9,000円～

テキスト言語（Python、HTML/CSS/JavaScript、C#）
平均12,000円～
導入を検討されている方へのメッセージ

Kidsプログラミングラボでは、未経験者の方でもスムーズに開業できるよう、運営、集客方法をワンパッケージにして、より質の高い教育事業経営をサポートしています。さまざまに用意した開講コースによって、専業から副業まで、資金やリスクを抑え、状況や目標に合わせた導入を可能としています。　

皆さまが描く人生設計、そのイマジネーションを実際のアクションに変えるお手伝いを私たちは全力でバックアップいたします。",,,taxable,,1,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/kids-prolab_logo.webp,,,,,,,,,98
,simple,,,アントレキッズ,1,0,visible,,"サービス概要

アントレキッズでは、学習指導要領の改訂前から、プログラミング教育やICT教育の発展に協力してきた実績から、子どもへのプログラミング教育のノウハウがあります。フランチャイズで低資金・省スペース・低リスクで開業してみませんか？",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,学研CAIスクール,1,0,visible,,"サービス概要

多くの小中学生、保護者の方から選ばれている、学研CAIスクール。創業76年のノウハウを結集した学研の安心感、学研独自のデジタル教材を使った授業、生徒に寄り添った講師による個人別指導が特徴です。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,子どもデザインアカデミー開業支援,1,0,visible,,"サービス概要

イラストはネット世代の子どもたちのニーズが高いのに競合がほとんど無いため、他の学習塾や習い事に通う子どもにも、自社へ足を運んでもらえるチャンスが増えます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,電話代行サービスfondesk,1,0,visible,,"サービス概要

集中して仕事に取り組みたいあなたのために、fondeskが会社や事務所の電話受付を代行して、チャットやメールで電話の内容をお知らせします。24時間いつでもオンラインで簡単セットアップができ、5分程度のお手続きで、すぐにオペレーターが対応を開始します。",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,AI電話代行サービスIVRy,1,0,visible,,"サービス概要

これまで「人」が対応していた電話の受付業務を「AI」が代わりに行うことにより、電話受付にかかる時間の大幅な削減を実現します。店舗での接客やオフィスワークといった、電話以外の重要な業務に集中できるようになります。",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,月謝ペイ,1,0,visible,,"サービス概要

スクール運営での代金回収を効率化する継続課金機能を集約した月謝に特化した決済代行サービスです。クレジットカード決済や、口座振替など、生徒ごとのニーズに応じた複数の決済手段をもちいて、月謝の集金業務（決済）を毎月自動処理するシステムです。",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,学習塾の業務改善クラウドジュクゴー,1,0,visible,,"サービス概要

ひとり100円で利用できる業界最安の学習塾管理システム、指導報告、チャット、請求、入退出など、塾に必要な30もの機能を１つのパッケージに。",,,taxable,,0,,,0,0,,,,,1,,,,その他,業務の効率化,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,すごい塾FC,1,0,visible,,"サービス概要

教育革命、多様化する社会のための新しいコンセプト勉強の負担を減らす塾! 新しい3つのルートで生徒の状況に合わせた指導が可能! 学校対応のパラレル、受験対応のクイック、最速の韋駄天!",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,総合教育コスモ,1,0,visible,,"サービス概要

創業1988年、教師の求人情報、転職支援センター。「理想的な教育の実現」「教育現場で仕事をしたい」「もっと学びたい」それぞれに叶えたい願いがあり、それらを実現するための手段として生まれたのがコスモです。",,,taxable,,0,,,0,0,,,,,1,,,,その他,人材不足の解消,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,パンセフロンティエル,1,0,visible,,"サービス概要

「世界に出ても負けない子に育てる」ため開発された小学校低学年専門のオンライン講座です。AIの技術を搭載した、世界基準の算数教材『玉井式KIWAMI AAA+（エーエーエープラス）』を活用して、低学年では学ぶ機会の少ない図形や思考・推理問題をバランスよく学びます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,新規生徒の増加,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,Life is Teck! for学習塾,1,0,visible,,"サービス概要

学校導入No.1の実績のもと開発された、学習塾・予備校向けの共通テスト「情報Ⅰ」対策教材。文部科学省高校情報科の前調査官、鹿野利春氏が顧問として監修しています。",,,taxable,,0,,,0,0,,,,,1,,,,教材作成,5教科以外の指導,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,個別指導のりんご塾,1,0,visible,,"サービス概要

りんご塾は滋賀県を中心に算数に特化して授業を展開している幼児から小学生までを対象とした学習塾です。りんご塾では、算数以外にもそろばんや書道、また各種模試にも取り組み、スモールステップを踏みながら成功体験を積むことで困難に向かって最後までやり遂げる力を育みます。",,,taxable,,0,,,0,0,,,,,1,,,,その他,塾立ち上げ,,https://edu-match.com/wp-content/uploads/no-image-logo1.webp,,,,,,,,,100
,simple,,,英検特化型オンライン英会話代理店,1,0,visible,英検特化型オンライン英会話で、集客と収益を飛躍的にアップ！,"サービス紹介動画


https://www.youtube.com/watch?v=iGO4qcOgpvY


サービス概要

教室ブランドで始められる、英検対策に特化したオンライン英会話サービスです。
生徒様の英語力を確実に向上させることで教室の魅力を高め、集客を強化します。
教室内でも自宅でも活用でき、収益の増加を目指せる強力なツールです。
英検に強いオンライン英会話を強みにしませんか？

★既存の英語指導と組み合わせて単価アップ
★英語の講師がいなくても利用可能
★教室と自宅のハイブリッド学習
★教室の強み、差別化として
★新たな収益源として
サービスの特長

特長１

教室ブランドでオンライン英会話スタート
特長２

英検に強い英会話レッスン
特長３

教室だけでなく自宅受講生を集客可能
相性が良くない塾・今後の改善点

一貫してオフラインの教育を重視する塾
オススメの活用法

★授業にオンラインレッスン組み込み
★教室と自宅学習のハイブリッドコース新設
★オンライン英会話コース新設
料金体系

詳細はお問い合わせください。
導入を検討されている方へのメッセージ

学習塾以外にも、英語教室やプログラミング教室など、様々な業態でご利用いただいております。
お気軽にお問い合わせください。",,,taxable,,1,,,0,0,,,,,1,,,,その他,"新規生徒の増加, 双方向リアルタイムオンライン授業を提供",,"https://edu-match.com/wp-content/uploads/english-gna-logo.webp, https://edu-match.com/wp-content/uploads/english-gna_01.webp",,,,,,,,,10